


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199634
as-name:        ESKNET
org:            ORG-YSKL1-RIPE
import:         from AS8631 accept AS-MSKROUTESERVER;
import:         from AS12389 accept ANY;
import:         from AS29124 accept ANY;
import:         from AS50817 accept as-piter-ix;
export:         to AS8631 announce  AS199634:AS-ESKNET;
export:         to AS12389 announce AS199634:AS-ESKNET ;
export:         to AS29124 announce  AS199634:AS-ESKNET;
export:         to AS50817 announce  AS199634:AS-ESKNET;
admin-c:        ESK-RIPE
tech-c:         ESK-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-esknet-1-MNT
created:        2012-11-01T08:24:25Z
last-modified:  2023-02-27T12:44:54Z
source:         RIPE

organisation:   ORG-YSKL1-RIPE
org-name:       Yedinaya Setevaya Kompaniya Ltd
country:        RU
org-type:       LIR
address:        D. 23, KASHIRSKY TRAVEL, NAGATINO-GARDENERS
address:        115201
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79032789914
admin-c:        ESK-RIPE
tech-c:         ESK-RIPE
abuse-c:        ESK-RIPE
mnt-ref:        lir-ru-esknet-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-esknet-1-MNT
created:        2022-09-30T09:59:10Z
last-modified:  2024-07-09T07:46:22Z
source:         RIPE # Filtered

role:           ESKNET Network Operations Center
address:        Nagatinskaya Street 1
address:        115230 Moscow
address:        Russia
phone:          +7 499 670 93 60
org:            ORG-YSKL1-RIPE
remarks:        ------------------------------------------------------------
remarks:        trouble: Points of contact
remarks:        trouble: Routing issues: ipnoc@simplesolution.pro
remarks:        trouble: General issues: ipnoc@simplesolution.pro
remarks:        trouble: SPAM and Network security issues: ipnoc@simplesolution.pro
remarks:        ------------------------------------------------------------
abuse-mailbox:  abuse@esknet.net
admin-c:        MSZ10-RIPE
admin-c:        AGK26-RIPE
tech-c:         AGK26-RIPE
tech-c:         AA30637-RIPE
nic-hdl:        ESK-RIPE
mnt-by:         lir-ru-esknet-1-MNT
created:        2023-02-27T12:27:36Z
last-modified:  2023-05-26T09:02:04Z
source:         RIPE # Filtered



