


as-block:       AS47385 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:55Z
last-modified:  2024-05-01T14:06:55Z
source:         RIPE



aut-num:        AS48122
as-name:        MIHELICOPTER-AS
org:            ORG-JMH3-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS48122
import:         from AS12389 accept ANY
export:         to AS12389 announce AS48122
admin-c:        MMHP5-RIPE
tech-c:         MMHP5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2019-11-20T13:47:50Z
last-modified:  2020-11-16T18:01:44Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-JMH3-RIPE
org-name:       JSC "Helicopters Mil & Kamov"
country:        RU
org-type:       OTHER
address:        rp Tomilino, ul. Garshina, 26/1
address:        140070 Lyubertsy
address:        Russian Federation
abuse-c:        IPS
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2019-11-01T19:12:53Z
last-modified:  2022-12-01T16:32:45Z
source:         RIPE # Filtered

role:           Helicopters Mil & Kamov
address:        rp Tomilino, ul. Garshina, 26/1
address:        140070 Lyubertsy
address:        Russian Federation
abuse-mailbox:  mvz@mi-helicopter.ru
admin-c:        IS7630-RIPE
tech-c:         IS7630-RIPE
phone:          +7 495 6692390
nic-hdl:        MMHP5-RIPE
mnt-by:         IPADDRESS-RU
created:        2019-11-01T19:12:54Z
last-modified:  2020-03-25T18:27:19Z
source:         RIPE # Filtered



