


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51804
as-name:        NNOV-AS
org:            ORG-NNCA1-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS51804
import:         from AS201826 accept ANY
export:         to AS201826 announce AS51804
admin-c:        NNCA1-RIPE
tech-c:         NNCA1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2022-07-22T10:22:14Z
last-modified:  2022-07-22T10:22:14Z
source:         RIPE

organisation:   ORG-NNCA1-RIPE
org-name:       Nizhny Novgorod City Administration
country:        RU
address:        ter. Kreml, korp. 5
address:        603082 Nizhny Novgorod
address:        Russia
abuse-c:        NNCA1-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2022-07-20T20:49:44Z
last-modified:  2022-12-01T17:21:01Z
source:         RIPE # Filtered

role:           Nizhny Novgorod City Administration
address:        ter. Kreml, korp. 5
address:        603082 Nizhny Novgorod
address:        Russia
abuse-mailbox:  abuse@ipaddress.ru
phone:          +7 831 4356812
nic-hdl:        NNCA1-RIPE
mnt-by:         IP-RIPE
created:        2022-07-20T20:49:45Z
last-modified:  2022-07-20T20:49:45Z
source:         RIPE # Filtered



