



inetnum:        91.107.112.0 - 91.107.112.255
netname:        UC-SOYUZ
descr:          OOO Udostoveryayushchij centr SOYUZ
descr:          www.ucsouz.ru
org:            ORG-SA3696-RIPE
country:        RU
admin-c:        BS9353-RIPE
tech-c:         BS9353-RIPE
status:         LIR-PARTITIONED PA
mnt-by:         GARS-MNT
created:        2016-04-27T09:37:45Z
last-modified:  2016-04-27T09:40:19Z
source:         RIPE

organisation:   ORG-SA3696-RIPE
org-name:       Soyuz LLC
country:        RU
org-type:       OTHER
address:        Russia 127006 Moscow
address:        Sadovo-Triumphalnaya st, 18
abuse-c:        BS9353-RIPE
mnt-ref:        GARS-MNT
mnt-by:         GARS-MNT
created:        2016-03-29T07:19:10Z
last-modified:  2022-12-01T17:24:49Z
source:         RIPE # Filtered

role:           Butenin Sergej
address:        Russia, Moscow
address:        ul. Sadovaya-Triumfal'naya 18
abuse-mailbox:  info@ucsouz.ru
phone:          +7 495 694-62-86
nic-hdl:        BS9353-RIPE
mnt-by:         GARS-MNT
created:        2016-04-27T09:29:07Z
last-modified:  2016-04-27T09:34:36Z
source:         RIPE # Filtered


route:          91.107.112.0/24
origin:         AS203097
mnt-by:         GARS-MNT
created:        2016-04-25T13:19:29Z
last-modified:  2016-04-25T13:19:29Z
source:         RIPE



