


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS214149
as-name:        DIGITAL-CERTIFICATE
org:            ORG-JCOD1-RIPE
sponsoring-org: ORG-RRIf1-RIPE
import:         from AS2854 accept ANY
export:         to AS2854 announce AS214149
import:         from AS12389 accept ANY
export:         to AS12389 announce AS214149
import:         from AS25549 accept ANY
export:         to AS25549 announce AS214149
admin-c:        CNT19-RIPE
tech-c:         CNT19-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         CDC54-MNT
created:        2024-09-24T13:34:07Z
last-modified:  2024-10-21T09:26:45Z
source:         RIPE

organisation:   ORG-JCOD1-RIPE
org-name:       CJSC "Center for Digital Certificates"
org-type:       OTHER
address:        Musy Djalilya str, 11, Novosibirsk, 630055, Russia
country:        RU
abuse-c:        ACRO57569-RIPE
mnt-ref:        CDC54-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         CDC54-MNT
created:        2024-09-12T03:24:36Z
last-modified:  2024-09-18T03:43:16Z
source:         RIPE # Filtered

role:           CDC Network Team
address:        Musy Djalilya str, 11, Novosibirsk, 630055, Russia
nic-hdl:        CNT19-RIPE
mnt-by:         CDC54-MNT
created:        2024-09-12T03:18:38Z
last-modified:  2024-09-12T03:18:38Z
source:         RIPE # Filtered



