



inetnum:        164.138.32.0 - 164.138.32.255
netname:        IntTranspNet
descr:          IntTranspNet cli
country:        RU
remarks:        INFRA-AW
admin-c:        KTTK-RIPE
tech-c:         KTTK-RIPE
status:         ASSIGNED PA
mnt-by:         TRANSTELECOM-MNT
mnt-domains:    TRANSTELECOM-MNT
mnt-routes:     TRANSTELECOM-MNT
created:        2015-08-07T06:37:43Z
last-modified:  2016-04-21T14:17:14Z
source:         RIPE

role:           TTC NOC
address:        Company TransTeleCom Network Operation Center
address:        29/134, Vereyskaya str.
address:        121357 Moscow Russian Federation
phone:          +7 495 7846677
phone:          +7 495 7846670
fax-no:         +7 495 7846671
remarks:        ------------------------------------------
admin-c:        YL390-RIPE
tech-c:         YL390-RIPE
tech-c:         DP11502-RIPE
tech-c:         AYS33-RIPE
tech-c:         MN12708-RIPE
tech-c:         IP4767-RIPE
nic-hdl:        KTTK-RIPE
remarks:        -----------------------------------------
remarks:        General questions: ripe@ttk.ru
remarks:        Spam & Abuse: abuse@ttk.ru
remarks:        Routing inquiries: iptech@ttk.ru
remarks:        Peering issues: peering@ttk.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@ttk.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
mnt-by:         TRANSTELECOM-MNT
created:        2003-09-26T09:09:36Z
last-modified:  2023-06-28T05:28:07Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ttk.ru


route:          164.138.32.0/24
descr:          IntTranspNet cli
origin:         AS196797
mnt-by:         TRANSTELECOM-MNT
created:        2015-08-07T07:14:15Z
last-modified:  2015-08-07T07:14:15Z
source:         RIPE



