


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS210552
as-name:        Laguna
org:            ORG-LTPL1-RIPE
sponsoring-org: ORG-CL253-RIPE
import:         from AS56534 accept ANY
export:         to AS56534 announce AS210552
import:         from AS35000 accept ANY
export:         to AS35000 announce AS210552
admin-c:        TN4554-RIPE
tech-c:         TN4554-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TEKK-MNT
created:        2021-10-29T11:43:44Z
last-modified:  2021-11-09T08:14:26Z
source:         RIPE

organisation:   ORG-LTPL1-RIPE
org-name:       Laguna Tech Pro LLC
country:        RU
org-type:       OTHER
address:        188655, Russia, Leningradskaya obl
address:        Sertolovo, Industrialnaya str. 1 korp 1 314 office
admin-c:        IA4108-RIPE
tech-c:         IA4108-RIPE
abuse-c:        IA4108-RIPE
mnt-ref:        CMFT-MNT
mnt-by:         TEKK-MNT
created:        2021-10-08T10:27:33Z
last-modified:  2022-12-01T17:18:37Z
source:         RIPE # Filtered

person:         Tekk NOC
address:        Sertolovo, Industrialnaya st., 1, korp.1, 314 office
address:        188655, Russian Federation, Leningradskaya obl.
phone:          +78124072302
nic-hdl:        TN4554-RIPE
mnt-by:         TEKK-MNT
created:        2021-11-09T08:11:56Z
last-modified:  2021-11-09T08:12:53Z
source:         RIPE # Filtered



