


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48429
as-name:        USUE-AS
org:            ORG-UA134-RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS48429
admin-c:        URAL1-RIPE
tech-c:         URAL1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-usue
created:        2008-11-25T16:50:09Z
last-modified:  2024-02-09T13:50:56Z
source:         RIPE # Filtered
sponsoring-org: ORG-RA21-RIPE

organisation:   ORG-uA134-RIPE
org-name:       Ural State University of Economics
country:        RU
org-type:       OTHER
address:        620144, Russia, Ekaterinburg, 8 Marta st., 62, room 550
abuse-c:        AR28217-RIPE
mnt-ref:        mnt-usue
mnt-by:         mnt-usue
created:        2008-11-16T12:52:16Z
last-modified:  2022-12-01T16:56:44Z
source:         RIPE # Filtered

role:           URALWES NETWORK CREW
address:        620062, Malisheva 105 - 5th floor, Yekaterinburg, Russia
admin-c:        MS41761-RIPE
tech-c:         MS41761-RIPE
phone:          +7 343 345 03 40
nic-hdl:        URAL1-RIPE
mnt-by:         AS5563-MNT
created:        2016-10-05T13:19:33Z
last-modified:  2020-05-07T07:37:36Z
source:         RIPE # Filtered



