


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48277
as-name:        ESTP-AS
org:            ORG-UCTS1-RIPE
import:         from AS199860 accept ANY
export:         to AS199860 announce AS48277
admin-c:        UCTS1-RIPE
tech-c:         UCTS1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-ESTP
created:        2016-10-17T14:51:21Z
last-modified:  2022-04-23T19:49:38Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-UCTS1-RIPE
org-name:       Unified system of trade procedures Ltd.
country:        RU
org-type:       OTHER
phone:          +74952121455
address:        27-29 Mokhovaya str., Saint-Petersburg, Russia
admin-c:        UCTS1-RIPE
tech-c:         UCTS1-RIPE
abuse-c:        UCTS1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2016-10-14T12:55:44Z
last-modified:  2022-12-01T17:29:02Z
source:         RIPE # Filtered

role:           Unified system of trade procedures Ltd. NOC
address:        27-29 Mokhovaya str., Saint-Petersburg, Russia
admin-c:        VE1156-RIPE
tech-c:         IG3038-RIPE
nic-hdl:        UCTS1-RIPE
abuse-mailbox:  info@estp.ru
mnt-by:         RIPE-DB-MNT
created:        2016-10-14T12:55:44Z
last-modified:  2018-03-20T10:28:28Z
source:         RIPE # Filtered



