


as-block:       AS34438 - AS34552
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-03T14:03:00Z
last-modified:  2024-07-03T14:03:00Z
source:         RIPE



aut-num:        AS34545
as-name:        WebinarTehnologii
org:            ORG-WTO1-RIPE
sponsoring-org: ORG-CL178-RIPE
remarks:        QRATOR
import:         from AS197068 accept ANY
export:         to AS197068 announce AS34545
remarks:        RETN
import:         from AS9002 accept ANY
export:         to AS9002 announce AS34545
import:         from AS29470 accept ANY
export:         to AS29470 announce AS34545
remarks:        MTS
import:         from AS8359 accept ANY
export:         to AS8359 announce AS34545
remarks:        CITYTELECOM
import:         from AS29076 accept ANY
export:         to AS29076 announce AS34545
remarks:        MSK-IX
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS34545
remarks:        SPB-IX
import:         from AS43690 accept AS-SPBROUTESERVER
export:         to AS43690 announce AS34545
remarks:        EKT-IX
import:         from AS43213 accept AS-EKTROUTESERVER
export:         to AS43213 announce AS34545
remarks:        NSK-IX
import:         from AS42403 accept AS-NSKROUTESERVER
export:         to AS42403 announce AS34545
remarks:        RND-IX
import:         from AS48216 accept AS-RNDROUTESERVER
export:         to AS48216 announce AS34545
remarks:        SMR-IX
import:         from AS47882 accept AS-SMRROUTESERVER
export:         to AS47882 announce AS34545
admin-c:        MMN33-RIPE
tech-c:         MMN33-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MMN33-MNT
created:        2019-11-22T10:24:18Z
last-modified:  2024-06-28T14:59:10Z
source:         RIPE

organisation:   ORG-WTO1-RIPE
org-name:       Webinar Tehnologii OOO
country:        RU
org-type:       OTHER
address:        21 Praskovyina str.
address:        Moscow, 129515, Russian Federation
abuse-c:        AC32438-RIPE
mnt-ref:        MMN33-MNT
mnt-by:         MMN33-MNT
created:        2019-11-06T10:54:00Z
last-modified:  2023-03-17T09:42:18Z
source:         RIPE # Filtered

person:         Mikhail Nasonov
address:        95B-2 Letnaya str.
address:        125424, Moscow, Russian Federation
phone:          +79671366640
nic-hdl:        MMN33-RIPE
mnt-by:         MMN33-MNT
created:        2009-04-28T11:58:52Z
last-modified:  2024-04-05T10:43:42Z
source:         RIPE # Filtered



