


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS205060
as-name:        Department_IT_of_Smolensk_region
org:            ORG-DSO5-RIPE
import:         from AS12389 accept ANY
import:         from AS20632 accept ANY
export:         to AS12389 announce AS205060
export:         to AS20632 announce AS205060
import:         from AS35125 accept ANY
export:         to AS35125 announce AS205060
admin-c:        AS41931-RIPE
tech-c:         AS41931-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Depsmol-mnt
created:        2017-11-13T10:02:30Z
last-modified:  2021-03-23T08:51:30Z
source:         RIPE
sponsoring-org: ORG-JR8-RIPE

organisation:   ORG-DSO5-RIPE
org-name:       Departament Smolenskoy oblasti po Informatsionnym tekhnologiyam
country:        RU
org-type:       OTHER
address:        Russia, Smolensk, ploshad Lenina, 1.
abuse-c:        AC35066-RIPE
mnt-ref:        Depsmol-mnt
mnt-by:         Depsmol-mnt
created:        2017-11-09T14:02:15Z
last-modified:  2022-12-01T17:10:50Z
source:         RIPE # Filtered

person:         Alexander Sudeikin
address:        Russia, Smolensk
phone:          +7(4812) 29-29-29
nic-hdl:        AS41931-RIPE
mnt-by:         Depsmol-mnt
created:        2018-12-04T15:39:17Z
last-modified:  2018-12-04T15:39:17Z
source:         RIPE # Filtered



