


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39379
as-name:        UTB-RU-AS
org:            ORG-UTB1-RIPE
import:         from AS24955 accept ANY
import:         from AS42115 accept ANY
export:         to AS24955 announce AS39379
export:         to AS42115 announce AS39379
admin-c:        MSS1980-RIPE
tech-c:         MSS1980-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         URALTEL-MNT
created:        2006-02-10T14:20:34Z
last-modified:  2018-09-04T10:14:07Z
source:         RIPE # Filtered
sponsoring-org: ORG-FL14-RIPE

organisation:   ORG-UTB1-RIPE
org-name:       Uraltelebest, Ltd.
country:        RU
org-type:       OTHER
address:        Ufa, 50-let Oktyabrya str., 30, office 39
abuse-c:        AR29503-RIPE
mnt-ref:        URALTEL-MNT
mnt-by:         URALTEL-MNT
created:        2006-02-07T11:02:06Z
last-modified:  2022-12-01T16:57:41Z
source:         RIPE # Filtered

person:         Sergey Melnichuk
address:        Butyrskiy val, 68-70
address:        Moscow
address:        Russia
phone:          +7 495 2236556
fax-no:         +7 495 2236557
nic-hdl:        MSS1980-RIPE
mnt-by:         MSS-RIPE-MNT
created:        2004-07-15T14:16:31Z
last-modified:  2012-04-09T15:19:36Z
source:         RIPE # Filtered



