


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44799
as-name:        ALADDIN-AS
org:            ORG-ALAD1-RIPE
import:         from AS8402 accept ANY
export:         to AS8402 announce AS44799
import:         from AS29226 accept ANY
export:         to AS29226 announce AS44799
admin-c:        SGL17-RIPE
tech-c:         SGL17-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RECONN-MNT
created:        2008-03-12T17:42:29Z
last-modified:  2020-04-07T09:57:30Z
source:         RIPE
sponsoring-org: ORG-RL441-RIPE

organisation:   ORG-ALAD1-RIPE
org-name:       ALADDIN R.D. JSC
country:        RU
org-type:       OTHER
descr:          Aladdin RD Ltd network
address:        Dokukina str., build 16
address:        RUSSIAN FEDERATION, MOSCOW
phone:          +7 495 2230001
fax-no:         +7 495 2230001
abuse-c:        AR16898-RIPE
admin-c:        SGL17-RIPE
tech-c:         SGL17-RIPE
mnt-ref:        AS5537-MNT
mnt-by:         RECONN-MNT
created:        2008-02-06T12:13:04Z
last-modified:  2023-11-27T14:14:52Z
source:         RIPE # Filtered

person:         Sergey Gruzdev
address:        Dokukina str., build 16
address:        RUSSIAN FEDERATION, Moscow
phone:          +7 495 2230001
nic-hdl:        SGL17-RIPE
mnt-by:         AS5537-MNT
created:        2008-02-06T12:05:22Z
last-modified:  2008-02-06T12:05:22Z
source:         RIPE # Filtered



