


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50230
as-name:        M-Style
org:            ORG-ML136-RIPE
admin-c:        NS2265-RIPE
tech-c:         NS2265-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
created:        2009-12-07T16:34:25Z
last-modified:  2025-02-25T09:06:17Z
source:         RIPE

organisation:   ORG-ML136-RIPE
org-name:       M-Style Ltd
country:        RU
org-type:       OTHER
remarks:        M-Style Ltd
address:        Tavricheskaya,1
address:        St.Petersburg
address:        Russia
abuse-c:        AR30817-RIPE
mnt-ref:        PROMETEY-MNT
mnt-by:         PROMETEY-MNT
created:        2009-12-04T18:53:27Z
last-modified:  2024-12-19T12:04:39Z
source:         RIPE # Filtered

person:         Nikolay Semin
address:        JSC Prometey
address:        St.Petersburg, Admiralteysky PR 6
phone:          +78129744143
nic-hdl:        NS2265-RIPE
mnt-by:         PROMETEY-MNT
created:        2007-08-22T10:39:41Z
last-modified:  2007-08-22T10:39:41Z
source:         RIPE # Filtered



