


as-block:       AS3154 - AS3207
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE



aut-num:        AS3200
as-name:        ASNAVICON
org:            ORG-NAVI4-RIPE
import:         from AS25227 action pref=120; accept ANY
import:         from AS34034 action pref=120; accept ANY
export:         to AS25227 announce AS3200
export:         to AS34034 announce AS3200
admin-c:        SS17419-RIPE
tech-c:         SS17419-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         vissado-mnt
created:        2012-05-02T13:17:35Z
last-modified:  2020-09-14T08:05:30Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-NAVI4-RIPE
org-name:       UK Navikon LLC.
country:        RU
org-type:       OTHER
address:        Russia, 197101, Saint Peterburg, Divenskaya st. 14, A
abuse-c:        ACRO35438-RIPE
mnt-ref:        vissado-mnt
mnt-by:         vissado-mnt
created:        2020-09-11T12:02:02Z
last-modified:  2022-12-01T16:38:53Z
source:         RIPE # Filtered

person:         Navicon Network Administrator
address:        Moscow, Sharikipodshipkikovskaya street 38/1
phone:          +74959958300
nic-hdl:        SS17419-RIPE
mnt-by:         NAVICON-MNT
created:        2011-12-08T15:38:36Z
last-modified:  2020-07-31T09:36:13Z
source:         RIPE # Filtered



