


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59906
as-name:        MILANDR
org:            ORG-JM119-RIPE
import:         from AS24680 accept ANY
export:         to AS24680 announce AS59906
import:         from AS44964 accept ANY
export:         to AS44964 announce AS59906
admin-c:        KK7373-RIPE
tech-c:         JM20577-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MILANDR-MNT
created:        2020-06-11T11:53:19Z
last-modified:  2023-10-10T05:39:53Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-JM119-RIPE
org-name:       JSC "ICC MILANDR"
country:        RU
org-type:       OTHER
address:        Zelenograd, Georgievsky prospect, 5, floor 2, premises I, room 38
address:        124498 Moscow Russia
abuse-c:        JM20577-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         MILANDR-MNT
created:        2019-02-04T07:43:59Z
last-modified:  2023-10-10T05:35:17Z
source:         RIPE # Filtered

role:           JSC "ICC MILANDR"
address:        Zelenograd, Georgievsky prospect, 5, floor 2, premises I, room 38
address:        124498 Moscow Russia
nic-hdl:        JM20577-RIPE
abuse-mailbox:  adm@milandr.ru
mnt-by:         MILANDR-MNT
created:        2019-02-04T07:42:45Z
last-modified:  2023-10-10T05:36:22Z
source:         RIPE # Filtered

person:         Konstantin Kolesin
address:        Russian Federation, Moscow, Zelenograd, Georgievsky prospect, 5, floor 2, premises I, room 38, 124489
phone:          +7(495) 981-5433
nic-hdl:        KK7373-RIPE
mnt-by:         KKN-PRIVATE-MNT
created:        2019-02-04T07:39:43Z
last-modified:  2020-06-08T15:02:17Z
source:         RIPE



