


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS44050
as-name:        PIN-AS
remarks:        ============================================
remarks:        ============================================
remarks:        SPB: SPB-IX RS & DIRECT PEERS
remarks:        ============================================
import:         from AS43690 action pref=250; accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-PIN-SPBIX
import:         from AS35422 action pref=300; accept AS-PETERSTAR
export:         to AS35422 announce AS-PIN-SPBIX
import:         from AS39598 action pref=300; accept AS-TIERA
export:         to AS39598 announce AS-PIN-SPBIX
import:         from AS3277 action pref=300; accept AS-RUSNETIX
export:         to AS3277 announce AS-PIN-SPBIX
import:         from AS25520 action pref=300; accept AS-FUTURES
export:         to AS25520 announce AS-PIN-SPBIX
import:         from AS41025 action pref=300; accept AS-CIFRA-SPBIX
export:         to AS41025 announce AS-PIN-SPBIX
import:         from AS13302 action pref=300; accept AS-LINKEYCUS
export:         to AS13302 announce AS-PIN-SPBIX
import:         from AS39102 action pref=300; accept AS-NNZ
export:         to AS39102 announce AS-PIN-SPBIX
import:         from AS29329 action pref=300; accept AS-NODEX
export:         to AS29329 announce AS-PIN-SPBIX
import:         from AS35616 action pref=300; accept AS-SILVERNET
export:         to AS35616 announce AS-PIN-SPBIX
import:         from AS5433 action pref=300; accept AS-ROKSON
export:         to AS5433 announce AS-PIN-SPBIX
import:         from AS31444 action pref=300; accept AS-SEANET
export:         to AS31444 announce AS-PIN-SPBIX
import:         from AS13215 action pref=300; accept AS-CONVEYPLUS
export:         to AS13215 announce AS-PIN-SPBIX
import:         from AS42668 action pref=300; accept AS42668
export:         to AS42668 announce AS-PIN-SPBIX
import:         from AS20903 action pref=300; accept AS-VMB-SERVICE
export:         to AS20903 announce AS-PIN-SPBIX
import:         from AS8402 action pref=300; accept AS-CORBINA
export:         to AS8402 announce AS-PIN-SPBIX
import:         from AS3267 action pref=300; accept AS-RUNNETIX
export:         to AS3267 announce AS-PIN-SPBIX
import:         from AS6690 action pref=300; accept AS-WEBPLUS
export:         to AS6690 announce AS-PIN-SPBIX
import:         from AS34102 action pref=300; accept AS-AWANTI
export:         to AS34102 announce AS-PIN-SPBIX
import:         from AS12418 action pref=300; accept AS-QUANTUM
export:         to AS12418 announce AS-PIN-SPBIX
import:         from AS28968 action pref=300; accept AS-EUT
export:         to AS28968 announce AS-PIN-SPBIX
import:         from AS45029 action pref=300; accept AS45029
export:         to AS45029 announce AS-PIN-SPBIX
import:         from AS6858 action pref=300; accept AS-COMLINK
export:         to AS6858 announce AS-PIN-SPBIX
import:         from AS20632 action pref=300; accept AS-PETERSTAR
export:         to AS20632 announce AS-PIN-SPBIX
import:         from AS13062 action pref=300; accept AS-LANCK
export:         to AS13062 announce AS-PIN-SPBIX
import:         from AS13002 action pref=300; accept AS-LINKEY
export:         to AS13002 announce AS-PIN-SPBIX
import:         from AS48076 action pref=300; accept AS-OLYMP-TELECOM
export:         to AS48076 announce AS-PIN-SPBIX
import:         from AS41337 action pref=300; accept AS-PROSERV
export:         to AS41337 announce AS-PIN-SPBIX
import:         from AS13238 action pref=300; accept AS-YANDEX
export:         to AS13238 announce AS-PIN-SPBIX
import:         from AS44030 action pref=300; accept AS-LENTEL
export:         to AS44030 announce AS-PIN-SPBIX
import:         from AS8997 action pref=300; accept AS-SPBNIT
export:         to AS8997 announce AS-PIN-SPBIX
import:         from AS34879 action pref=300; accept AS-NGENIX-SPB
export:         to AS34879 announce AS-PIN-SPBIX
import:         from AS20807 action pref=300; accept AS-CREDOLINK
export:         to AS20807 announce AS-PIN-SPBIX
import:         from AS41145 action pref=300; accept AS-TELIX
export:         to AS41145 announce AS-PIN-SPBIX
import:         from AS39792 action pref=300; accept AS-ANDERS
export:         to AS39792 announce AS-PIN-SPBIX
