


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59883
as-name:        VTELL-AS
org:            ORG-GTL20-RIPE
descr:          Global Telecom, Moscow
remarks:        UPLINKS
remarks:        --------------------------------------------------------------------
import:         from AS20485 accept ANY
import:         from AS50313 accept ANY
import:         from AS51601 accept ANY
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS20485 announce AS59883
export:         to AS50313 announce AS59883
export:         to AS51601 announce AS59883
export:         to AS8631 announce AS59883
remarks:        --------------------------------------------------------------------
admin-c:        GTNO1-RIPE
tech-c:         GTNO1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VTELL-MNT
created:        2014-08-21T13:36:48Z
last-modified:  2022-07-26T15:29:24Z
source:         RIPE # Filtered

organisation:   ORG-GTL20-RIPE
org-name:       Global Telecom LLC
country:        RU
org-type:       LIR
address:        102, bldg.1, Prospekt Mira
address:        129626
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952520303
abuse-c:        AR31876-RIPE
mnt-ref:        VTELL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VTELL-MNT
admin-c:        GTNO1-RIPE
created:        2014-08-14T09:05:55Z
last-modified:  2020-12-16T13:14:37Z
source:         RIPE # Filtered

role:           Global Telecom Network Operations Center
address:        Global Telecom NOC
remarks:        trouble: -------------------------------------------------
remarks:        trouble: Global Telecom HELP: http://www.v-tell.com/help/
remarks:        trouble: Support: +7 495 2520313 (7x24)
remarks:        trouble: General information: info@v-tell.com
remarks:        trouble: Customer support service: noc@v-tell.com
remarks:        trouble: Abuse reports: noc@v-tell.com
remarks:        trouble: -------------------------------------------------
admin-c:        AB3593-RIPE
admin-c:        VL11284-RIPE
tech-c:         AB3593-RIPE
tech-c:         VL11284-RIPE
nic-hdl:        GTNO1-RIPE
mnt-by:         VTELL-MNT
created:        2017-01-20T09:06:13Z
last-modified:  2020-07-25T21:54:30Z
source:         RIPE # Filtered



