


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50663
as-name:        Neyva
org:            ORG-JCNB1-RIPE
import:         from AS12389 action pref=100; accept ANY
import:         from AS5563 action pref=100; accept ANY
import:         from AS3253 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
export:         to AS12389 announce AS50663
export:         to AS3253 announce AS50663
export:         to AS5563 announce AS50663
export:         to AS20485 announce AS50663
admin-c:        URAL1-RIPE
tech-c:         URAL1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-neyva
created:        2010-03-04T13:43:23Z
last-modified:  2021-10-11T07:20:27Z
source:         RIPE # Filtered
sponsoring-org: ORG-RA21-RIPE

organisation:   ORG-JCNB1-RIPE
org-name:       Comercial Neyva Bank Ltd
country:        RU
org-type:       OTHER
address:        620142 Yekaterinburg Chapaeva 3a
abuse-c:        AR25646-RIPE
mnt-ref:        MNT-neyva
mnt-by:         MNT-neyva
created:        2010-01-16T13:51:49Z
last-modified:  2022-12-01T16:32:27Z
source:         RIPE # Filtered

role:           URALWES NETWORK CREW
address:        620062, Malisheva 105 - 5th floor, Yekaterinburg, Russia
admin-c:        MS41761-RIPE
tech-c:         MS41761-RIPE
phone:          +7 343 345 03 40
nic-hdl:        URAL1-RIPE
mnt-by:         AS5563-MNT
created:        2016-10-05T13:19:33Z
last-modified:  2020-05-07T07:37:36Z
source:         RIPE # Filtered



