


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59954
as-name:        TN-IX-RS
remarks:
remarks:        ---------------------------------------------------------
remarks:        This AS facilitates the ONE-IX.RU Route Servers.
remarks:
remarks:        All ASes participating in the Route Servers peering
remarks:        are grouped into the AS-SET: AS-TN-IX
remarks:
remarks:        Route Servers
remarks:        ---------------------------------------------------------
remarks:        rs1.tn-ix.net is 185.1.64.100 and 2001:7F8:5:185::64:100
remarks:        rs2.tn-ix.net is 185.1.64.200 and 2001:7F8:5:185::64:200
remarks:        ---------------------------------------------------------
remarks:
remarks:        You may use communities to control outgoing information
remarks:        via the route server.
remarks:
remarks:        BGP Communities recognised for Route Servers:
remarks:        Do not announce to a certain peer: 0:peer-as
remarks:        Announce to a certain peer: 59954:peer-as
remarks:        Do not announce to any peer: 0:59954
remarks:        Announce to all peers: 59954:59954
remarks:
remarks:        ---------------------------------------------------------
remarks:
remarks:        Please visit http://tn-ix.net/routeserver/
remarks:        for more information on the tn-ix.net Route Servers
remarks:        and details on the filtering options.
remarks:
admin-c:        TN2777-RIPE
tech-c:         TN2777-RIPE
status:         ASSIGNED
org:            ORG-CL261-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TN
created:        2014-07-25T09:04:50Z
last-modified:  2025-03-25T14:28:29Z
source:         RIPE # Filtered

organisation:   ORG-CL261-RIPE
org-name:       Truenetwork LLC
country:        RU
org-type:       LIR
address:        Marksa st, 5 B
address:        652600
address:        Belovo city
address:        RUSSIAN FEDERATION
phone:          +7 499 3482552
admin-c:        KES40-RIPE
abuse-c:        AR32222-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-TN
mnt-ref:        IP-RIPE
mnt-ref:        ru-avm-1-mnt
mnt-ref:        TOMGATE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-TN
created:        2014-04-22T08:21:42Z
last-modified:  2021-07-29T02:07:54Z
source:         RIPE # Filtered

role:           Network Operation Center
address:        Russian Federation
phone:          +7 499 348-25-10
remarks:        ******************************************
remarks:        Truenetwork NOC engineers available 24x7
remarks:        ******************************************
remarks:        Contact addresses:
remarks:        Routing & peering: noc(at)truenetwork.ru
remarks:        Spam & security: abuse(at)truenetwork.ru
remarks:        mail: postmaster(at)truenetwork.ru
remarks:        ddos reports: ddos(at)truenetwork.ru
remarks:        ******************************************
nic-hdl:        TN2777-RIPE
mnt-by:         MNT-TN
created:        2014-06-30T08:26:40Z
last-modified:  2016-12-19T12:34:06Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@truenetwork.ru



