


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41578
as-name:        ERC-AS
org:            ORG-ERC5-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS41578
import:         from AS28890 accept ANY
export:         to AS28890 announce AS41578
admin-c:        ERC28-RIPE
tech-c:         ERC28-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2021-03-05T14:02:46Z
last-modified:  2022-09-02T09:17:15Z
source:         RIPE

organisation:   ORG-ERC5-RIPE
org-name:       ERC LLC
country:        RU
org-type:       OTHER
address:        proezd Reshetnikova, d. 22, of. 235
address:        620146 Ekaterinburg
address:        Russia
abuse-c:        ERC28-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2021-03-04T11:00:33Z
last-modified:  2022-12-01T17:11:35Z
source:         RIPE # Filtered

role:           ERC LLC
address:        proezd Reshetnikova, d. 22, of. 235
address:        620146 Ekaterinburg
address:        Russia
abuse-mailbox:  admin@erc.ur.ru
phone:          +7 343 2147700
nic-hdl:        ERC28-RIPE
mnt-by:         IP-RIPE
created:        2021-03-04T11:00:33Z
last-modified:  2021-03-04T11:08:43Z
source:         RIPE # Filtered



