


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS213572
as-name:        JSC-TSI-Service
org:            ORG-CS24-RIPE
import:         from AS34139 accept ANY
export:         to AS34139 announce AS213572
import:         from AS197865 accept ANY
export:         to AS197865 announce AS213572
import:         from AS201092 accept ANY
export:         to AS201092 announce AS213572
import:         from AS57368 accept ANY
export:         to AS57368 announce AS213572
admin-c:        ARO34-RIPE
tech-c:         ARO34-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TSINET-MNT
created:        2025-01-16T10:34:04Z
last-modified:  2025-01-16T10:34:04Z
source:         RIPE

organisation:   ORG-CS24-RIPE
org-name:       TSI Service JSC
country:        RU
org-type:       LIR
address:        Ingenernaya, 8
address:        141301
address:        Sergiev Posad
address:        RUSSIAN FEDERATION
phone:          +7 4965458000
fax-no:         +7 4965458000
abuse-c:        AR17006-RIPE
admin-c:        ARO34-RIPE
mnt-ref:        TSINET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TSINET-MNT
created:        2004-10-28T10:06:00Z
last-modified:  2025-01-14T08:45:17Z
source:         RIPE # Filtered

person:         Alexey R Osin
address:        210b, Krasnoy Armii ave., Sergiev Posad,
address:        141300, Russian Federation
phone:          +7 495 7212600
nic-hdl:        ARO34-RIPE
mnt-by:         TSINET-MNT
created:        2024-11-19T07:36:38Z
last-modified:  2024-11-19T07:36:38Z
source:         RIPE



