


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41101
as-name:        IntellCom
org:            ORG-SKL7-RIPE
import:         from AS60764 accept ANY
export:         to AS60764 announce AS-OPTITELECOM
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-OPTITELECOM
import:         from AS42996 accept AS42996
export:         to AS42996 announce ANY
import:         from AS43675 accept ANY
export:         to AS43675 announce {81.200.216.0/24, 77.245.213.0/24}
import:         from AS48753 accept ANY
export:         to AS48753 announce ANY
admin-c:        EZ1918-RIPE
tech-c:         EZ1918-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-rsk-1-mnt
created:        2006-06-14T12:07:53Z
last-modified:  2018-09-04T10:16:43Z
source:         RIPE

organisation:   ORG-SKL7-RIPE
org-name:       "Region Svyaz Konsalt" LLC
country:        RU
org-type:       LIR
address:        6, Karla Marksa ave.
address:        443030
address:        Samara
address:        RUSSIAN FEDERATION
phone:          +78469934030
admin-c:        EZ1918-RIPE
tech-c:         EZ1918-RIPE
abuse-c:        AR46185-RIPE
mnt-ref:        ru-rsk-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-rsk-1-mnt
created:        2018-04-24T08:17:52Z
last-modified:  2020-12-16T12:35:38Z
source:         RIPE # Filtered

person:         Evgeny Zavershinsky
address:        6, Karla Marksa ave.
address:        443030
address:        Samara
address:        RUSSIAN FEDERATION
phone:          +78469934030
nic-hdl:        EZ1918-RIPE
mnt-by:         ru-rsk-1-mnt
created:        2018-04-24T08:17:50Z
last-modified:  2018-04-26T10:58:15Z
source:         RIPE



