


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42534
as-name:        INMEDIS-AS
org:            ORG-IL619-RIPE
sponsoring-org: ORG-LL38-RIPE
admin-c:        YL1103-RIPE
tech-c:         YL1103-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
mnt-by:         INMEDIS
created:        2007-03-07T15:49:26Z
last-modified:  2025-04-14T09:10:37Z
source:         RIPE

organisation:   ORG-IL619-RIPE
org-name:       Interactive Media Solutions LLC
country:        RU
org-type:       OTHER
address:        199004, Russian Federation, Saint-Petersburg, 7th line 56-5
abuse-c:        AA35074-RIPE
mnt-ref:        INMEDIS
mnt-by:         INMEDIS
created:        2019-09-04T11:11:39Z
last-modified:  2025-01-10T14:08:01Z
source:         RIPE # Filtered
mnt-ref:        ROSNIIROS-MNT

person:         Yevgeniy Lukin
address:        199004, Saint-Peterburg, 7-th line 56-5
phone:          +7 812 9608013
nic-hdl:        YL1103-RIPE
mnt-by:         INMEDIS
created:        2019-09-04T10:54:29Z
last-modified:  2019-09-04T10:54:29Z
source:         RIPE



