


as-block:       AS20859 - AS20927
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE



aut-num:        AS20866
as-name:        INTELECOM-AS
org:            ORG-ITI1-RIPE
import:         from AS201250 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
export:         to AS201250 announce AS-INTELECOM
export:         to AS3216 announce AS-INTELECOM
export:         to AS201250 announce AS-INDESIT
export:         to AS3216 announce AS-INDESIT
export:         to AS201250 announce AS-NLMK
export:         to AS3216 announce AS-NLMK
admin-c:        IRFC1-RIPE
tech-c:         IRFC1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTELECOM-MNT
created:        2002-02-07T15:08:16Z
last-modified:  2020-12-10T10:48:39Z
source:         RIPE # Filtered

organisation:   ORG-ITI1-RIPE
org-name:       LLC Promsvyaz-Invest
country:        RU
org-type:       LIR
address:        Dovatora Street, Building 2"A", Room 2
address:        398024
address:        Lipetsk
address:        RUSSIAN FEDERATION
phone:          +7 4742 517103
fax-no:         +7 4742 517109
abuse-c:        IA3269-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        INTELECOM-MNT
admin-c:        IRFC1-RIPE
tech-c:         IRFC1-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INTELECOM-MNT
created:        2004-04-17T11:53:29Z
last-modified:  2024-03-19T11:22:39Z
source:         RIPE # Filtered

role:           Intelecom Role for Contact
address:        Lipetsk, Dovatora 2a
admin-c:        VPK-RIPE
tech-c:         VPK-RIPE
nic-hdl:        IRFC1-RIPE
mnt-by:         INTELECOM-MNT
created:        2020-12-10T10:18:47Z
last-modified:  2020-12-10T10:20:33Z
source:         RIPE # Filtered



