


as-block:       AS28699 - AS28912
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:31Z
last-modified:  2018-11-22T15:27:31Z
source:         RIPE



aut-num:        AS28703
as-name:        URAL-INTERCARD-AS
descr:          UralInterCard Net (JSC Vimpelcom)
descr:          Miass, Chelyabinskaya oblast, Russia
org:            ORG-ES15-RIPE
import:         from AS3216 action pref=100; accept ANY
import:         from AS28745 action pref=100; accept ANY
import:         from AS3239 action pref=100; accept ANY
import:         from AS35400 action pref=100; accept ANY
import:         from AS49144 action pref=100; accept AS49144
import:         from AS198683 action pref=100; accept AS198683
import:         from AS198856 action pref=100; accept AS198856
export:         to AS3216 announce AS-UIC
export:         to AS28745 announce AS28703
export:         to AS3239 announce AS-UIC
export:         to AS35400 announce AS-UIC
export:         to AS49144 announce AS28703
export:         to AS198683 announce ANY
export:         to AS198856 announce ANY
admin-c:        FCIP-RIPE
tech-c:         FCIP-RIPE
status:         ASSIGNED
mnt-by:         UIC-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2003-02-03T16:08:01Z
last-modified:  2019-01-09T08:04:06Z
source:         RIPE

organisation:   ORG-ES15-RIPE
org-name:       PJSC "Vimpelcom"
country:        RU
org-type:       LIR
remarks:        VEON Group
address:        8 Marta str, 10, bld. 14
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74999233775
fax-no:         +74957871990
admin-c:        SVNT1-RIPE
admin-c:        SVNT2-RIPE
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
admin-c:        BEE15-RIPE
mnt-ref:        SOVINTEL-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SOVINTEL-MNT
abuse-c:        SVNT2-RIPE
created:        2004-04-17T11:58:43Z
last-modified:  2022-04-21T15:45:58Z
source:         RIPE # Filtered

role:           Packet Network Group, NOC, Ural Region
address:        OJSC Vimpelcom
address:        Zone Packet Network Group #5, Operations Center
address:        Lunacharskogo str., 212k2
address:        Yekaterinburg, 620026
address:        Russia
admin-c:        AK21450-RIPE
admin-c:        AAV44-RIPE
tech-c:         AK21450-RIPE
tech-c:         AAV44-RIPE
tech-c:         MK11102-RIPE
nic-hdl:        FCIP-RIPE
mnt-by:         FORATEC-MNT
created:        2004-04-26T19:48:57Z
last-modified:  2024-07-18T21:13:09Z
source:         RIPE # Filtered



