% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS25365 - AS25542'

as-block:       AS25365 - AS25542
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:30Z
last-modified:  2018-11-22T15:27:30Z
source:         RIPE

% Information related to 'AS25532'

% Abuse contact for 'AS25532' is 'abuse@masterhost.ru'

aut-num:        AS25532
org:            ORG-MA30-RIPE
as-name:        MASTERHOST-AS
descr:          Moscow, Russia
remarks:        ------------------------------------------------------------
remarks:        Customers:
import:         from AS25227 action pref=500; accept AS-AVANTEL-MSK
export:         to AS25227 announce AS-MASTERHOST
import:         from AS21453 action pref=500; accept AS-FLEX
export:         to AS21453 announce AS-MASTERHOST
remarks:        Peers:
import:         from AS8359 accept AS-MTU
export:         to AS8359 announce AS-MASTERHOST
import:         from AS9002 accept AS-RETN
export:         to AS9002 announce AS-MASTERHOST
export:         to AS9002 announce AS-MASTERHOST-TRANSIT
import:         from AS13238 accept AS-YANDEX
export:         to AS13238 announce AS-MASTERHOST
import:         from AS43832 accept AS-NS5_RIPN_NET
export:         to AS43832 announce AS-MASTERHOST
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-MASTERHOST
import:         from AS29076 accept AS-CITYTELECOM
export:         to AS29076 announce AS-MASTERHOST
import:         from AS33972 accept AS33972
import:         from AS49869 accept AS-PITER-IX-MSK
export:         to AS49869 announce AS-MASTERHOST
export:         to AS33972 announce ANY
remarks:        Upstreams:
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-MASTERHOST
export:         to AS9002 announce AS-MASTERHOST-TRANSIT
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-MASTERHOST
import:         from AS56630 accept ANY
export:         to AS56630 announce AS-MASTERHOST
import:         from AS6939 accept ANY
export:         to AS6939 announce AS-MASTERHOST
import:         from AS50509 accept ANY
export:         to AS50509 announce AS-MASTERHOST
remarks:        ------------------------------------------------------------
admin-c:        MHST-RIPE
tech-c:         MHST-RIPE
status:         ASSIGNED
mnt-by:         MASTERHOST-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-12-27T09:53:44Z
last-modified:  2021-07-04T12:01:38Z
source:         RIPE # Filtered

organisation:   ORG-MA30-RIPE
org-name:       LLC "MASTERHOST"
country:        RU
org-type:       LIR
address:        Moscow, 2nd Yuzhnoportovy proezd, 20A building 4, 1st floor
address:        115088
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957729720
fax-no:         +74957729723
mnt-ref:        MASTERHOST-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MASTERHOST-MNT
admin-c:        MHST-RIPE
abuse-c:        MHST-RIPE
created:        2004-04-17T11:54:55Z
last-modified:  2021-08-18T08:33:47Z
source:         RIPE # Filtered

role:           MASTERHOST NOC
address:        .masterhost
address:        Moscow, 2nd Yuzhnoportovy proezd, 20A building 4, 1st floor
address:        115088 Moscow
address:        Russia
phone:          +7 495 7729720
fax-no:         +7 495 7729723
remarks:        ----------------------------------------------------------
remarks:        MASTERHOST is available 24 x 7
remarks:        ----------------------------------------------------------
remarks:        Points of contact for MASTERHOST Network Operations
remarks:        ----------------------------------------------------------
remarks:        Routing and peering issues: noc@masterhost.ru
remarks:        SPAM and Network security issues: abuse@masterhost.ru
remarks:        Mail and News issues: postmaster@masterhost.ru
remarks:        Customer support: support@masterhost.ru
remarks:        General information: info@masterhost.ru
remarks:        ----------------------------------------------------------
admin-c:        SV25532-RIPE
tech-c:         SV25532-RIPE
nic-hdl:        MHST-RIPE
abuse-mailbox:  abuse@masterhost.ru
mnt-by:         MASTERHOST-MNT
created:        2002-11-18T17:12:41Z
last-modified:  2021-04-27T14:29:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


