


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59465
as-name:        sciener-AS
org:            ORG-LA489-RIPE
admin-c:        AY956-RIPE
tech-c:         AY956-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS59465
import:         from AS58002 accept ANY
export:         to AS58002 announce AS59465
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SCIENER-MNT
mnt-by:         RELCOMGROUP-MNT
created:        2012-07-18T09:03:14Z
last-modified:  2021-12-14T15:42:15Z
source:         RIPE
sponsoring-org: ORG-RHL16-RIPE

organisation:   ORG-LA489-RIPE
org-name:       LLC "Sciener"
country:        RU
org-type:       OTHER
address:        13 B Kostukova str.
address:        308024, Belgorod, Russia
phone:          +7 4722 588555
fax-no:         +7 4722 587701
abuse-c:        AR23842-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         SCIENER-MNT
created:        2012-06-22T14:41:08Z
last-modified:  2022-12-01T16:34:51Z
source:         RIPE # Filtered

person:         Aleksandr Yanikeev
address:        LLC "Sciener"
address:        13 B Kostukova str.
address:        308024, Belgorod, Russia
phone:          +7 4722 588555
nic-hdl:        AY956-RIPE
mnt-by:         SCIENER-MNT
created:        2012-06-22T14:32:29Z
last-modified:  2012-06-22T14:42:30Z
source:         RIPE # Filtered



