% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS29092 - AS29337'

as-block:       AS29092 - AS29337
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:31Z
last-modified:  2018-11-22T15:27:31Z
source:         RIPE

% Information related to 'AS29329'

% Abuse contact for 'AS29329' is 'abuse@nodex.ru'

aut-num:        AS29329
as-name:        NODEX-AS
org:            ORG-RL428-RIPE
descr:          NODEX Fiber Optic Network Saint-Petersburg, Russia
remarks:        ---------------------------------------------------------
remarks:        ---------------------------------------------------------
remarks:        Upstream Peers
remarks:        ---------------------------------------------------------
remarks:        ---------------------------------------------------------
remarks:        Retn.net Peer
remarks:        ---------------------------------------------------------
import:         from AS9002 action pref=150; med=8; accept ANY
export:         to AS9002 announce AS-NODEX
remarks:        ---------------------------------------------------------
remarks:        Megafon Peer
remarks:        ---------------------------------------------------------
import:         from AS31133 action pref=150; med=8; accept ANY
export:         to AS31133 announce AS-NODEX
remarks:        ---------------------------------------------------------
remarks:        ---------------------------------------------------------
remarks:        IPV6 Upstream Peers
remarks:        ---------------------------------------------------------
remarks:        ---------------------------------------------------------
remarks:        Retn.net Peer
remarks:        ---------------------------------------------------------
mp-import:      afi ipv6.unicast from AS9002 action pref=150; med=8; accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-NODEX
remarks:        ---------------------------------------------------------
remarks:        Megafon Peer
remarks:        ---------------------------------------------------------
mp-import:      afi ipv6.unicast from AS31133 action pref=150; med=8; accept ANY
mp-export:      afi ipv6.unicast to AS31133 announce AS-NODEX
remarks:        ---------------------------------------------------------
remarks:        ---------------------------------------------------------
remarks:        MSK-IX peers
remarks:        ---------------------------------------------------------
remarks:        Macomnet Peer
remarks:        ---------------------------------------------------------
import:         from AS8470 action pref=130; med=7; accept AS-MACOMNET
export:         to AS8470 announce AS-NODEX
remarks:        ---------------------------------------------------------
remarks:        MSK-IX RS Peer
remarks:        ---------------------------------------------------------
import:         from AS8631 action pref=140; med=7; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-NODEX
remarks:        ---------------------------------------------------------
remarks:        Google Peer
remarks:        ---------------------------------------------------------
import:         from AS15169 action pref=130; med=7; accept AS-GOOGLE
export:         to AS15169 announce AS-NODEX
remarks:        ---------------------------------------------------------
remarks:        HE Peer
remarks:        ---------------------------------------------------------
import:         from AS6939 action pref=130; med=7; accept AS-HURRICANE
export:         to AS6939 announce AS-NODEX
remarks:        ---------------------------------------------------------
remarks:        Apple Peer
remarks:        ---------------------------------------------------------
import:         from AS714 action pref=130; med=7; accept AS-APPLE
export:         to AS714 announce AS-NODEX
remarks:        ---------------------------------------------------------
remarks:        Microsoft Corporation Peer
remarks:        ---------------------------------------------------------
import:         from AS8075 action pref=130; med=7; accept AS-MICROSOFT
export:         to AS8075 announce AS-NODEX
remarks:        ---------------------------------------------------------
remarks:        Cloudflare Peer
remarks:        ---------------------------------------------------------
import:         from AS13335 action pref=130; med=7; accept AS-CLOUDFLARE
export:         to AS13335 announce AS-NODEX
remarks:        ---------------------------------------------------------
remarks:        ---------------------------------------------------------
remarks:        MSK-IX IPV6 peers
remarks:        ---------------------------------------------------------
remarks:        Macomnet Peer
remarks:        ---------------------------------------------------------
mp-import:      afi ipv6.unicast from AS8470 action pref=130; med=7; accept AS-MACOMNET
mp-export:      afi ipv6.unicast to AS8470 announce AS-NODEX
remarks:        ---------------------------------------------------------
remarks:        MSK-IX RS Peer
remarks:        ---------------------------------------------------------
mp-import:      afi ipv6.unicast from AS8631 action pref=140; med=7; accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 announce AS-NODEX
remarks:        ---------------------------------------------------------
remarks:        Google Peer
