


as-block:       AS56320 - AS56442
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-01-23T16:09:02Z
last-modified:  2023-01-23T16:09:02Z
source:         RIPE



aut-num:        AS56436
as-name:        CHELYABINSK-AS
org:            ORG-MOIT1-RIPE
import:         from AS12389 action pref=100; accept ANY
import:         from AS3239 action pref=100; accept ANY
import:         from AS9049 action pref=100; accept ANY
export:         to AS12389 announce AS56436
export:         to AS3216 announce AS56436
export:         to AS9049 announce AS56436
admin-c:        MIT74-RIPE
tech-c:         MIT74-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CHELYABINSK
created:        2011-02-18T16:37:39Z
last-modified:  2020-11-16T18:03:32Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-MOIT1-RIPE
org-name:       Ministry of Information Technologies and Communications of Chelyabinsk Region
country:        RU
org-type:       OTHER
address:        75A Sony Krivoy Street Chelyabinsk, Russian Federation
abuse-c:        MIT74-RIPE
mnt-ref:        MNT-CHELYABINSK
mnt-by:         NEWSYS-MNT
mnt-by:         MNT-CHELYABINSK
created:        2019-12-27T11:15:37Z
last-modified:  2022-12-01T16:37:56Z
source:         RIPE # Filtered

role:           Ministry of Information Technologies of the Chelyabinsk Region
address:        75A Soni Krivoy Street
address:        Chelyabinsk
address:        Russia
phone:          +7 351 2116079
org:            ORG-Aoot1-RIPE
admin-c:        VS11030-RIPE
nic-hdl:        MIT74-RIPE
abuse-mailbox:  ripe-adm@gov74.ru
mnt-by:         MNT-CHELYABINSK
created:        2019-03-11T07:37:51Z
last-modified:  2020-02-25T04:59:00Z
source:         RIPE # Filtered



