


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS200123
as-name:        KGILC-AS
org:            ORG-KGIL1-RIPE
admin-c:        AR25358-RIPE
tech-c:         AR25358-RIPE
import:         from AS48354 accept ANY
import:         from AS8997 accept ANY
export:         to AS48354 announce AS200123
export:         to AS8997 announce AS200123
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-KGILC
created:        2013-10-03T11:40:21Z
last-modified:  2023-07-21T13:52:44Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-KGIL1-RIPE
org-name:       Kola Geological Information Laboratory Centre OJSC
country:        RU
org-type:       OTHER
phone:          +78155576468
address:        26B Fersmana, Apatity, Murmansk region, Russia
abuse-c:        AR25358-RIPE
admin-c:        AR25358-RIPE
tech-c:         AR25358-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2013-10-02T12:39:49Z
last-modified:  2023-07-21T13:52:44Z
source:         RIPE # Filtered

role:           Kola Geological Information Laboratory Centre OJSC NOC
nic-hdl:        AR25358-RIPE
abuse-mailbox:  pomysovdv@kgilc.ru
mnt-by:         RIPE-DB-MNT
address:        26B Fersmana, Apatity, Murmansk region, Russia
created:        2014-11-17T21:03:32Z
last-modified:  2023-07-21T13:52:44Z
source:         RIPE # Filtered



