


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60124
as-name:        AMIGOS-AS
org:            ORG-LA719-RIPE
import:         from AS8732 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
export:         to AS8732 announce AS60124
export:         to AS12389 announce AS60124
admin-c:        AR24218-RIPE
tech-c:         AR24218-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
mnt-by:         AMIGOS-mnt
created:        2014-05-08T09:42:14Z
last-modified:  2020-01-13T14:07:04Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-LA719-RIPE
org-name:       LLC "AMIGOS"
country:        RU
org-type:       OTHER
address:        127576, Russia, Moscow, Novgorodskaya, 1
abuse-c:        AR24218-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2014-05-07T12:34:10Z
last-modified:  2022-12-01T17:17:38Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24218-RIPE
abuse-mailbox:  oleg.rubtsov@gmail.com
mnt-by:         lidertelecom-mnt
address:        127576, Russia, Moscow, Novgorodskaya, 1
created:        2014-11-17T16:35:15Z
last-modified:  2020-08-06T16:16:53Z
source:         RIPE # Filtered



