


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS213452
as-name:        PIO-AS
org:            ORG-PL577-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS8631 accept ANY
export:         to AS8631 announce AS213452:AS-INFRACOM
import:         from AS3216 accept ANY
export:         to AS3216 announce AS213452:AS-INFRACOM
import:         from AS12389 accept ANY
export:         to AS12389 announce AS213452:AS-INFRACOM
import:         from AS20485 accept ANY
export:         to AS20485 announce AS213452:AS-INFRACOM
import:         from AS214077 accept AS214077
export:         to AS214077 announce AS213452
import:         from AS56634 accept AS56634
export:         to AS56634 announce AS213452
import:         from AS207165 accept AS207165
export:         to AS207165 announce AS213452
import:         from AS201151 accept AS201151
export:         to AS201151 announce AS213452
import:         from AS48369 accept AS48369
export:         to AS48369 announce AS213452
import:         from AS50509 accept ANY
export:         to AS50509 announce AS213452
import:         from AS50817 accept ANY
export:         to AS50817 announce AS213452
import:         from AS49869 accept ANY
export:         to AS49869 announce AS213452
import:         from AS48193 accept ANY
export:         to AS48193 announce AS213452
import:         from AS39607 accept ANY
export:         to AS39607 announce AS213452
import:         from AS50952 accept ANY
export:         to AS50952 announce AS213452
admin-c:        PL14986-RIPE
tech-c:         PL14986-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
status:         ASSIGNED
created:        2025-02-07T15:06:38Z
last-modified:  2025-04-28T15:50:37Z
source:         RIPE

organisation:   ORG-PL577-RIPE
org-name:       PIO LLC
country:        RU
address:        ul. Akhundova, d. 42
address:        367015 Makhachkala
address:        Russia
abuse-c:        PL14986-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2025-02-06T16:31:12Z
last-modified:  2025-02-07T17:33:22Z
source:         RIPE # Filtered

role:           PIO LLC
address:        ul. Akhundova, d. 42
address:        367015 Makhachkala
address:        Russia
abuse-mailbox:  ceo@infracom.su
phone:          +7 963 4295959
nic-hdl:        PL14986-RIPE
mnt-by:         IP-RIPE
created:        2025-02-06T16:31:42Z
last-modified:  2025-02-06T16:31:42Z
source:         RIPE # Filtered



