


as-block:       AS200352 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-12T13:57:59Z
last-modified:  2024-06-12T13:57:59Z
source:         RIPE



aut-num:        AS204827
as-name:        RESO-AS
org:            ORG-JRG2-RIPE
import:         from as31261 accept ANY
export:         to as31261 announce AS204827
import:         from AS42771 accept ANY
export:         to AS42771 announce AS204827
admin-c:        GARS-RIPE
tech-c:         GARS-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GARS-MNT
created:        2017-12-28T15:23:09Z
last-modified:  2021-11-29T11:53:06Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-JRG2-RIPE
org-name:       JSC Bank RESO Credit
country:        RU
org-type:       OTHER
address:        Begovaya str, 3
abuse-c:        GARS-RIPE
mnt-ref:        GARS-MNT
mnt-by:         GARS-MNT
created:        2017-11-28T16:12:54Z
last-modified:  2022-12-01T17:16:20Z
source:         RIPE # Filtered

role:           GARSTELECOM MT
address:        Russia
admin-c:        TI805-RIPE
admin-c:        MFON-RIPE
tech-c:         TI805-RIPE
nic-hdl:        GARS-RIPE
mnt-by:         GARS-MNT
abuse-mailbox:  abuse@ti.ru
created:        2013-04-04T07:14:27Z
last-modified:  2023-08-03T10:58:15Z
source:         RIPE # Filtered



