


as-block:       AS203113 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-19T13:43:36Z
last-modified:  2024-09-19T13:43:36Z
source:         RIPE



aut-num:        AS205439
as-name:        ippark-as
org:            ORG-IPL17-RIPE
remarks:        # backup
import:         from AS28917 accept ANY
export:         to AS28917 announce AS205439
remarks:        # main
import:         from AS42291 accept ANY
export:         to AS42291 announce AS205439
admin-c:        IPNA1-RIPE
tech-c:         IPNA1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-PARK-MNT
created:        2017-08-24T07:13:35Z
last-modified:  2024-07-25T10:03:54Z
source:         RIPE

organisation:   ORG-IPL17-RIPE
org-name:       IP PARK LLC
country:        RU
geoloc:         55.860337 37.121388
org-type:       LIR
address:        Moscow region, Istra, Main Post Office, a/ya 115
address:        143530
address:        Moscow region, Dedovsk
address:        RUSSIAN FEDERATION
phone:          +79266761394
phone:          +74983164444
admin-c:        EAV70-RIPE
remarks:        --------------------
remarks:        For ISP Cooperation
remarks:        m.degtyarev@istranet.ru
remarks:        --------------------
abuse-c:        AR42800-RIPE
mnt-ref:        IP-PARK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IP-PARK-MNT
created:        2017-08-21T13:04:09Z
last-modified:  2024-08-08T13:03:31Z
source:         RIPE # Filtered

role:           IP Park NOC Administrators
org:            ORG-IPL17-RIPE
address:        IP Park LLC
address:        Gagarina str, 10, ste 7
address:        143530 Moscow region, Dedovsk
address:        RU
admin-c:        PKV48-RIPE
nic-hdl:        IPNA1-RIPE
mnt-by:         IP-PARK-MNT
mnt-by:         C-IP-PARK-MNT
created:        2024-07-11T05:33:34Z
last-modified:  2024-07-23T14:46:41Z
source:         RIPE # Filtered



