


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS216460
as-name:        POLYPLAST
org:            ORG-JP119-RIPE
sponsoring-org: ORG-TL905-RIPE
import:         from AS9110 accept ANY
export:         to AS9110 announce AS216460
import:         from AS25227 accept ANY
export:         to AS25227 announce AS216460
admin-c:        AA43330-RIPE
tech-c:         AA43330-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TTK-MNT
created:        2025-01-27T08:18:05Z
last-modified:  2025-01-27T08:18:05Z
source:         RIPE

organisation:   ORG-JP119-RIPE
org-name:       JSC Polyplast
org-type:       OTHER
address:        107078, Russia, Moscow, Sadovaya-Spasskaya st., 28
country:        RU
abuse-c:        AR75721-RIPE
mnt-ref:        TTK-MNT
mnt-by:         TTK-MNT
created:        2025-01-21T12:12:39Z
last-modified:  2025-01-21T12:12:39Z
source:         RIPE # Filtered

role:           admin-c
address:        RUSSIAN FEDERATION
address:        Moscow
address:        123060
address:        Marshala Rybalko st., 2, k.6
phone:          +7 495 147-0370
nic-hdl:        AA43330-RIPE
mnt-by:         TTK-MNT
created:        2024-06-03T10:50:21Z
last-modified:  2024-06-03T10:50:21Z
source:         RIPE # Filtered



