


as-block:       AS35620 - AS35776
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-04T15:23:26Z
last-modified:  2024-03-04T15:23:26Z
source:         RIPE



aut-num:        AS35768
as-name:        MSLINK-AS
org:            ORG-SC948-RIPE
import:         from AS42753 action pref=150; accept ANY
import:         from AS44020 action pref=150; accept ANY
import:         from AS205349 action pref=150; accept ANY
import:         from AS8631 action pref=140; accept ANY
import:         from AS49869 action pref=150; accept ANY
import:         from AS3216 action pref=150; accept ANY
export:         to AS42753 announce ANY
export:         to AS44020 announce AS-MSLINK
export:         to AS205349 announce ANY
export:         to AS8631 announce AS-MSLINK
export:         to AS49869 announce AS-MSLINK
export:         to AS3216 announce AS-MSLINK
default:        to AS44020 action pref=110; networks ANY
default:        to AS8631 action pref=120; networks ANY
default:        to AS49869 action pref=120; networks ANY
default:        to AS3216 action pref=110; networks ANY
admin-c:        SCI20-RIPE
tech-c:         DK7052-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-sergey2-1-MNT
created:        2005-10-21T13:37:24Z
last-modified:  2025-05-05T16:28:25Z
source:         RIPE

organisation:   ORG-SC948-RIPE
org-name:       Sergey Cherentayev
country:        RU
org-type:       LIR
address:        Prospect Roketostroiteley house 5 building 1
address:        141701
address:        Moscow region, Dolgoprudny
address:        RUSSIAN FEDERATION
phone:          +7 985-711 93 25
admin-c:        SCI20-RIPE
admin-c:        DK7052-RIPE
tech-c:         SCI20-RIPE
tech-c:         DK7052-RIPE
abuse-c:        AR69582-RIPE
mnt-ref:        lir-ru-sergey2-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-sergey2-1-MNT
created:        2022-12-29T09:01:43Z
last-modified:  2023-07-25T13:17:22Z
source:         RIPE # Filtered

role:           Sergey Cherentayev Ivanovich
address:        RUSSIAN FEDERATION
address:        Moscow region, Dolgoprudny
address:        141701
address:        Prospect Roketostroiteley house 5 building 1
phone:          +79857119325
nic-hdl:        SCI20-RIPE
mnt-by:         lir-ru-sergey2-1-MNT
created:        2022-12-29T09:01:41Z
last-modified:  2023-07-25T13:16:04Z
source:         RIPE # Filtered

person:         Dmitry Kolmakov
address:        Moscow, Duhovskoy per. 20A
remarks:        phone:          +7(495)7484838
phone:          +7(495)7484838
nic-hdl:        DK7052-RIPE
mnt-by:         MSLINK-MNT
created:        2005-10-19T13:35:34Z
last-modified:  2017-10-30T21:47:06Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes



