% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS50893 - AS51355'

as-block:       AS50893 - AS51355
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS51003'

% Abuse contact for 'AS51003' is 'abuse@ttk.ru'

aut-num:        AS51003
as-name:        SKYLINE-NET
org:            ORG-CJSC19-RIPE
admin-c:        KTTK-RIPE
admin-c:        VVK117-RIPE
tech-c:         VVK117-RIPE
import:         from AS31133 accept ANY
import:         from AS47218 accept ANY
import:         from AS48530 accept ANY
import:         from AS49325 accept ANY
import:         from AS50714 accept ANY
import:         from AS57056 accept AS-STWROUTESERVER
export:         to AS31133 announce ANY
export:         to AS47218 announce AS-SKYLINEST
export:         to AS48530 announce ANY
export:         to AS49325 announce AS51003
export:         to AS50714 announce ANY
export:         to AS57056 announce AS-SKYLINEST
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSTELECOM-MNT
mnt-by:         MNT-SKYLINEST
mnt-by:         ELECTRO-COM-MNT
created:        2010-05-14T13:13:13Z
last-modified:  2018-06-13T13:50:46Z
source:         RIPE

organisation:   ORG-CJSC19-RIPE
org-name:       Joint Stock Company TransTeleCom
country:        RU
org-type:       LIR
address:        Vereyskaya street 29, building 134
address:        121357
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846670
fax-no:         +74957846671
admin-c:        YL390-RIPE
admin-c:        AERM-RIPE
abuse-c:        KTTK-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRANSTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2009-03-11T13:07:47Z
last-modified:  2022-04-08T10:40:37Z
source:         RIPE # Filtered

role:           TTC NOC
address:        Company TransTeleCom Network Operation Center
address:        29/134, Vereyskaya str.
address:        121357 Moscow Russian Federation
phone:          +7 495 7846677
phone:          +7 495 7846670
fax-no:         +7 495 7846671
remarks:        ------------------------------------------
admin-c:        YL390-RIPE
tech-c:         YL390-RIPE
tech-c:         DP11502-RIPE
tech-c:         AYS33-RIPE
tech-c:         MN12708-RIPE
tech-c:         IP4767-RIPE
nic-hdl:        KTTK-RIPE
remarks:        -----------------------------------------
remarks:        General questions: ripe@ttk.ru
remarks:        Spam & Abuse: abuse@ttk.ru
remarks:        Routing inquiries: iptech@ttk.ru
remarks:        Peering issues: peering@ttk.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@ttk.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
mnt-by:         TRANSTELECOM-MNT
created:        2003-09-26T09:09:36Z
last-modified:  2023-06-28T05:28:07Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ttk.ru

person:         Valerii V Khrapko
remarks:        Head of ITS (engineering and technical service)
address:        ZAO "TransTeleKom" Macroregion Kavkaz
address:        Rostov-on-Don Russia
address:        3, Budennovsky ave.
phone:          +78007750775
nic-hdl:        VVK117-RIPE
mnt-by:         ELECTRO-COM-MNT
created:        2013-02-03T12:14:53Z
last-modified:  2021-05-20T12:47:56Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


