


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41743
as-name:        ASOPTIMASET
org:            ORG-OPTI4-RIPE
import:         from AS31133 action pref=120; accept ANY
export:         to AS31133 announce AS-optimanet
import:         from AS52041 action pref=120; accept ANY
export:         to AS52041 announce AS-optimanet
import:         from AS20485 action pref=120; accept ANY
export:         to AS20485 announce AS-optimanet
import:         from AS9002 action pref=120; accept ANY
export:         to AS9002 announce AS-optimanet
import:         from AS12389 action pref=120; accept ANY
export:         to AS12389 announce AS-optimanet
admin-c:        GS12724-RIPE
tech-c:         GS12724-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OPTIMASET-MNT
created:        2012-05-08T07:36:51Z
last-modified:  2020-02-18T18:13:35Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-OPTI4-RIPE
org-name:       OPTIMASET Ltd.
country:        RU
org-type:       OTHER
address:        368830, Russia, Dagestan, Kizlyar, D.Bednogo 23-2
abuse-c:        AR30466-RIPE
mnt-ref:        OPTIMASET-MNT
mnt-by:         OPTIMASET-MNT
created:        2012-04-20T15:06:58Z
last-modified:  2022-12-01T16:41:23Z
source:         RIPE # Filtered

person:         Gusenov Said
address:        368830, Russia, Dagestan, Kizlyar, D.Bednogo 23-2
phone:          +7 928 5555 128
nic-hdl:        GS12724-RIPE
mnt-by:         OPTIMASET-MNT
created:        2012-04-20T15:05:29Z
last-modified:  2017-08-30T08:28:38Z
source:         RIPE # Filtered



