


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57861
as-name:        AS-LIMEX
org:            ORG-LHL12-RIPE
import:         from AS48089 action pref=120; accept ANY
import:         from AS48667 action pref=120; accept ANY
export:         to AS48089 announce AS57861
export:         to AS48667 announce AS57861
admin-c:        OM4373-RIPE
tech-c:         OM4373-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-limehd-1
created:        2012-02-24T12:22:42Z
last-modified:  2025-02-25T06:01:08Z
source:         RIPE

organisation:   ORG-LHL12-RIPE
org-name:       Lime HD LLC
country:        RU
org-type:       LIR
address:        Bul'var Prezidentskiy , 33
address:        428032
address:        Cheboksary
address:        RUSSIAN FEDERATION
phone:          +7 8352 655655
admin-c:        OM4373-RIPE
tech-c:         OM4373-RIPE
abuse-c:        AR48839-RIPE
mnt-ref:        mnt-ru-limehd-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-limehd-1
created:        2018-10-22T08:11:24Z
last-modified:  2022-03-29T08:46:39Z
source:         RIPE # Filtered

person:         Oleg Maksimov
address:        Bul'var Prezidentskiy , 33
address:        428032
address:        Cheboksary
address:        RUSSIAN FEDERATION
phone:          +7 8352 220176
nic-hdl:        OM4373-RIPE
mnt-by:         mnt-ru-limehd-1
created:        2018-10-22T08:11:23Z
last-modified:  2025-02-14T05:25:26Z
source:         RIPE



