


as-block:       AS44170 - AS44569
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44406
as-name:        BELIY-MOST-AS
org:            ORG-FLNC583-RIPE
import:         from AS8732 accept ANY
import:         from AS3216 accept ANY
export:         to AS8732 announce AS-WLG
export:         to AS3216 announce AS-WLG
admin-c:        VO605-RIPE
tech-c:         VO605-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HOSTER-RIPE-MNT
mnt-by:         BELIY-MOST-MNT
created:        2011-06-14T09:35:42Z
last-modified:  2018-09-04T11:02:51Z
source:         RIPE # Filtered
sponsoring-org: ORG-FL14-RIPE

organisation:   ORG-FLNC583-RIPE
org-name:       LLC Beliy Most
country:        RU
org-type:       OTHER
abuse-c:        AR29513-RIPE
address:        Russia, Moscow, Vernadskogo 9/10
phone:          +7-495-9681040
admin-c:        VO605-RIPE
tech-c:         VO605-RIPE
mnt-by:         HOSTER-RIPE-MNT
mnt-ref:        HOSTER-RIPE-MNT
created:        2011-01-19T09:57:17Z
last-modified:  2022-12-01T16:26:08Z
source:         RIPE # Filtered

person:         Vitalij Odincov
address:        Russia, Moscow, Vernadskogo 9/10
phone:          +7-495-9681040
nic-hdl:        VO605-RIPE
mnt-by:         HOSTER-RIPE-MNT
created:        2011-01-19T09:51:53Z
last-modified:  2017-10-30T22:12:39Z
source:         RIPE # Filtered



