% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS50893 - AS51355'

as-block:       AS50893 - AS51355
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS51298'

% Abuse contact for 'AS51298' is 'abuse@o2dc.com'

aut-num:        AS51298
as-name:        vvt
org:            ORG-PTL30-RIPE
import:         from AS44676 accept ANY
export:         to AS44676 announce AS51298
import:         from AS48430 accept ANY
export:         to AS48430 announce AS51298
admin-c:        DM14138-RIPE
tech-c:         DM14138-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FIRSTDC-MNT
created:        2018-10-12T11:19:09Z
last-modified:  2020-10-26T15:54:35Z
source:         RIPE

organisation:   ORG-PTL30-RIPE
org-name:       Perviy TSOD LLC
country:        RU
org-type:       LIR
address:        -------
address:        -------
address:        Saint Petersburg
address:        RUSSIAN FEDERATION
phone:          +78124242120
admin-c:        DM14138-RIPE
tech-c:         DM14138-RIPE
abuse-c:        AR35480-RIPE
remarks:        *************************************************
remarks:        * For spam/abuse/security issues please contact *
remarks:        * abuse@virty.io *
remarks:        * The contents of your abuse email will be *
remarks:        * forwarded directly on to our client for *
remarks:        * handling. *
remarks:        *************************************************
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        FIRSTDC-MNT
mnt-ref:        MNT-NETART
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FIRSTDC-MNT
created:        2016-02-19T15:41:16Z
last-modified:  2021-02-18T15:54:22Z
source:         RIPE # Filtered

person:         Fedor Alekseev
address:        -
phone:          +441234923153
nic-hdl:        DM14138-RIPE
mnt-by:         FIRSTDC-MNT
created:        2016-02-19T15:41:15Z
last-modified:  2022-02-08T00:59:34Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


