


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39594
as-name:        AnexTour
org:            ORG-ANEX1-RIPE
import:         from AS21446 accept ANY
export:         to AS21446 announce AS39594
import:         from AS2854 accept ANY
export:         to AS2854 announce AS39594
sponsoring-org: ORG-AA50-RIPE
admin-c:        ACRO51020-RIPE
tech-c:         ACRO51020-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ALMAZTELECOM-MNT
created:        2017-11-07T13:23:14Z
last-modified:  2023-01-27T10:05:30Z
source:         RIPE

organisation:   ORG-ANEX1-RIPE
org-name:       Anex Tourism LLC
country:        RU
org-type:       OTHER
address:        Dvincev street 12, build. 1, 8 floor, Moscow, Russia
abuse-c:        ACRO51020-RIPE
mnt-ref:        ALMAZTELECOM-MNT
mnt-by:         ALMAZTELECOM-MNT
created:        2022-12-12T14:41:49Z
last-modified:  2022-12-22T14:50:04Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        Dvincev street 12, build. 1, 8 floor, Moscow, Russia
abuse-mailbox:  oleg.klyuchnikov@anextour.com
nic-hdl:        ACRO51020-RIPE
mnt-by:         ALMAZTELECOM-MNT
created:        2022-12-12T14:27:33Z
last-modified:  2022-12-12T14:41:50Z
source:         RIPE # Filtered



