


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS205221
as-name:        SBERKORUS
org:            ORG-LLCC9-RIPE
import:         from AS48399 accept ANY
export:         to AS48399 announce AS205221
import:         from AS56534 accept ANY
export:         to AS56534 announce AS205221
sponsoring-org: ORG-RRIf1-RIPE
admin-c:        DZ3409-RIPE
tech-c:         DZ3409-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ZAVTRA-MNT
created:        2022-05-04T14:58:34Z
last-modified:  2024-07-30T06:54:03Z
source:         RIPE

organisation:   ORG-LLCC9-RIPE
org-name:       SBERKORUS LLC
country:        RU
org-type:       OTHER
address:        Bolshoy Sampsonievsky pr., 68/N
address:        194100 St.Petersburg Russia
abuse-c:        ZAC98-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ZAVTRA-MNT
created:        2024-01-23T09:04:13Z
last-modified:  2024-07-30T06:46:51Z
source:         RIPE # Filtered

person:         Dmitry Zakharov
address:        KORUS Consulting SNG
address:        Bolshoy Sampsonievsky pr., 68/N
address:        194100 St.Petersburg Russia
phone:          +79313439513
nic-hdl:        DZ3409-RIPE
mnt-by:         ZAVTRA-MNT
created:        2022-03-25T14:24:30Z
last-modified:  2024-01-23T08:44:03Z
source:         RIPE # Filtered



