



inetnum:        45.87.144.0 - 45.87.147.255
netname:        RU-POTREBSOYUZ-20190614
country:        RU
org:            ORG-PL427-RIPE
admin-c:        DS22941-RIPE
tech-c:         DS22941-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-potrebsoyuz-1
created:        2019-06-14T13:06:07Z
last-modified:  2019-06-14T13:06:07Z
source:         RIPE

organisation:   ORG-PL427-RIPE
org-name:       Potrebsoyuz LLC
country:        RU
org-type:       LIR
address:        Pyatigorskaya str, 118a, 311
address:        357625
address:        Essentuky
address:        RUSSIAN FEDERATION
phone:          +78793448888
admin-c:        DS22941-RIPE
tech-c:         DS22941-RIPE
abuse-c:        AR53017-RIPE
mnt-ref:        mnt-ru-potrebsoyuz-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-potrebsoyuz-1
created:        2019-06-03T06:32:07Z
last-modified:  2020-12-16T12:45:07Z
source:         RIPE # Filtered

person:         Dmitriy Smirnov
address:        Pyatigorskaya str, 118a, 311
address:        357625
address:        Essentuky
address:        RUSSIAN FEDERATION
phone:          +78793448888
nic-hdl:        DS22941-RIPE
mnt-by:         mnt-ru-potrebsoyuz-1
created:        2019-06-03T06:32:06Z
last-modified:  2019-06-03T06:32:07Z
source:         RIPE


route:          45.87.144.0/22
origin:         AS12494
mnt-by:         mnt-ru-potrebsoyuz-1
created:        2019-07-08T16:28:35Z
last-modified:  2019-07-08T16:28:35Z
source:         RIPE



