



inetnum:        45.142.208.0 - 45.142.208.255
netname:        vpsville-ru
country:        RU
admin-c:        AG22694-RIPE
tech-c:         AG22694-RIPE
status:         ASSIGNED PA
mnt-by:         VPSVILLE-mnt
created:        2021-11-04T17:35:04Z
last-modified:  2022-04-09T12:06:08Z
source:         RIPE

person:         Alexey Galaev
address:        Kulikovskaya street, 12, office 510a
address:        117628
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956629833
nic-hdl:        AG22694-RIPE
mnt-by:         ru-vpsville1-1-mnt
mnt-by:         VPSVILLE-mnt
created:        2018-08-01T12:21:56Z
last-modified:  2019-01-16T13:30:01Z
source:         RIPE


route:          45.142.208.0/24
origin:         AS59504
mnt-by:         VPSVILLE-mnt
created:        2022-04-09T12:06:56Z
last-modified:  2022-04-09T12:06:56Z
source:         RIPE



