


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS58310
as-name:        IZHTELEPORT-AS
org:            ORG-LA482-RIPE
remarks:        **** UPSTREAMS ****
export:         to AS43975 announce AS58310
export:         to AS31133 announce AS-IZHTELEPORT
export:         to AS3216 announce AS-IZHTELEPORT
export:         to AS8359 announce AS-IZHTELEPORT
import:         from AS43975 accept ANY
import:         from AS8359 accept ANY
import:         from AS31133 accept ANY
import:         from AS3216 accept ANY
remarks:        **** EKT UPSTREAM ****
export:         to AS31499 announce AS58310
import:         from AS31499 accept ANY
remarks:        **** MSK-IX EXCHANGE ****
export:         to AS8631 announce AS58310
import:         from AS8631 accept ANY
remarks:        **** DATA-IX EXCHANGE ****
export:         to AS50952 announce AS58310
import:         from AS50952 accept ANY
remarks:        **** GLOBAL-IX EXCHANGE ****
export:         to AS31500 announce AS58310
import:         from AS31500 accept ANY
remarks:        **** CUSTOMERS ****
export:         to AS60224 announce ANY
import:         from AS60224 accept AS60224
admin-c:        VY248-RIPE
tech-c:         VY248-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IZHTELEPORT-MNT
created:        2012-06-20T07:44:35Z
last-modified:  2023-02-27T12:40:45Z
source:         RIPE

organisation:   ORG-LA482-RIPE
org-name:       "TELEPORT" LLC
country:        RU
org-type:       LIR
address:        office 474, 53, 10 let Oktyabrya str.
address:        426000
address:        Izhevsk
address:        RUSSIAN FEDERATION
phone:          +73412956200
fax-no:         +73412956200
abuse-c:        AR16735-RIPE
mnt-ref:        IZHTELEPORT-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IZHTELEPORT-MNT
created:        2012-06-06T10:20:44Z
last-modified:  2023-01-04T12:32:40Z
source:         RIPE # Filtered

person:         Vadim Yuminov
address:        office 454, 53, 10 let Oktyabrya str.
address:        426000 Izhevsk
phone:          +7(3412) 956-200
nic-hdl:        VY248-RIPE
mnt-by:         ROSNIIROS-MNT
created:        2012-06-15T09:50:37Z
last-modified:  2012-06-15T09:50:37Z
source:         RIPE # Filtered



