


as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS33908
as-name:        Kirovtelecom
org:            ORG-KA29-RIPE
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS33908
import:         from AS20632 action pref=100; accept ANY
export:         to AS20632 announce AS33908
admin-c:        AS6492-RIPE
tech-c:         AS6492-RIPE
status:         ASSIGNED
mnt-by:         KIROVTELECOM-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2004-09-03T09:53:04Z
last-modified:  2018-09-04T10:04:33Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE

organisation:   ORG-KA29-RIPE
org-name:       AO Kirovtelecom
country:        RU
org-type:       OTHER
address:        Kirovtelecom, Kirovsky zavod
address:        pr. Stachek 47
address:        198097 St-Petersburg, Russia
phone:          +7 812 3203819
admin-c:        AS6492-RIPE
tech-c:         AS6492-RIPE
abuse-c:        AA28031-RIPE
mnt-ref:        SOVINTEL-MNT
mnt-by:         SOVINTEL-MNT
mnt-by:         SMART-MNT
created:        2004-09-02T13:57:01Z
last-modified:  2024-03-26T12:01:52Z
source:         RIPE # Filtered

person:         Artem Smirnoff
address:        pr. Stachek 47
address:        198097 St-Petersburg, Russia
phone:          +7 812 3203819
fax-no:         +7 812 3203819
nic-hdl:        AS6492-RIPE
created:        2004-08-26T05:16:10Z
last-modified:  2014-03-05T06:10:42Z
source:         RIPE # Filtered
mnt-by:         SOVINTEL-MNT



