


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204259
as-name:        KAMETA-NET
org:            ORG-KL157-RIPE
import:         from AS28761 accept ANY
export:         to AS28761 announce AS204259
import:         from AS43222 accept AS-CRIMEA-IX
export:         to AS43222 announce AS204259
admin-c:        PAI47-RIPE
tech-c:         PAI47-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KAMETA-MNT
created:        2015-07-15T14:42:54Z
last-modified:  2024-11-29T07:54:29Z
source:         RIPE
sponsoring-org: ORG-NS573-RIPE

organisation:   ORG-KL157-RIPE
org-name:       KAMETA LLC
country:        RU
org-type:       Other
address:        Festivalnaya st.16A, Saki, Republic of Crimea, Russian Federation
abuse-c:        AC32453-RIPE
mnt-ref:        KAMETA-MNT
mnt-by:         KAMETA-MNT
created:        2015-04-20T12:19:08Z
last-modified:  2024-03-26T15:39:38Z
source:         RIPE # Filtered

person:         Pashaev Amet Irphanovich
address:        Festivalnaya st.16A, Saki, Republic of Crimea, Russian Federation
phone:          +7(978)8478398
nic-hdl:        PAI47-RIPE
mnt-by:         KAMETA-MNT
created:        2015-04-20T12:10:10Z
last-modified:  2015-04-20T12:18:44Z
source:         RIPE # Filtered



