


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48511
as-name:        SECTOR-TELECOM-AS
remarks:        OOO "Sector Telecom" - ISP in Bryansk, Russia
org:            ORG-STL74-RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS48511
import:         from AS12389 accept ANY
export:         to AS12389 announce AS48511
import:         from AS20485 accept ANY
export:         to AS20485 announce AS48511
import:         from AS31133 accept ANY
export:         to AS31133 announce AS48511
admin-c:        STLN2-RIPE
tech-c:         STLN2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-SECTOR-TELECOM
created:        2016-03-02T12:50:28Z
last-modified:  2023-04-09T08:21:06Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-STL74-RIPE
org-name:       Sector Telecom Ltd.
country:        RU
org-type:       OTHER
phone:          +74832301020
address:        9 Oktiabrskaya st., office 2
address:        Russian Federation, Bryanskaya oblast', Bryansk
admin-c:        STLN2-RIPE
tech-c:         STLN2-RIPE
abuse-c:        STLN2-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2016-03-01T11:50:53Z
last-modified:  2023-05-05T14:27:15Z
source:         RIPE # Filtered

role:           Sector Telecom Ltd. NOC
address:        9 Oktiabrskaya st., office 2
address:        Russian Federation, Bryanskaya oblast', Bryansk
abuse-mailbox:  abuse@sectortele.com
nic-hdl:        STLN2-RIPE
mnt-by:         RIPE-DB-MNT
created:        2016-03-01T11:20:12Z
last-modified:  2023-05-05T14:27:15Z
source:         RIPE # Filtered



