


as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE



aut-num:        AS50513
as-name:        GOLNET-TELECOM-AS
abuse-c:        ACRO52615-RIPE
org:            ORG-WL4-RIPE
import:         from AS8595 action pref=100; accept ANY
import:         from AS57824 action pref=100; accept ANY
export:         to AS8595 announce AS50513
export:         to AS57824 announce AS50513
admin-c:        OVM40-RIPE
tech-c:         OVM40-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WESTCALL-MNT
created:        2010-02-01T17:10:44Z
last-modified:  2023-04-28T10:15:10Z
source:         RIPE

organisation:   ORG-WL4-RIPE
org-name:       OOO WestCall Ltd.
country:        RU
org-type:       LIR
address:        1A, Semenovskaya ploschad
address:        107023
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957211700
phone:          +74959613500
fax-no:         +74957211701
fax-no:         +74959613501
mnt-ref:        WESTCALL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         WESTCALL-MNT
admin-c:        AP834-RIPE
admin-c:        YY274-RIPE
admin-c:        WCN-RIPE
abuse-c:        WCN-RIPE
created:        2004-04-17T12:00:52Z
last-modified:  2020-12-16T12:20:18Z
source:         RIPE # Filtered

person:         Oleg V. Malov
address:        Ussuriyskaya str., 9, Russia, Moscow
phone:          +74959505719
nic-hdl:        OVM40-RIPE
mnt-by:         GOLNET-TELECOM-MNT
created:        2023-04-28T06:25:50Z
last-modified:  2023-04-28T07:02:41Z
source:         RIPE # Filtered



