



inetnum:        45.140.62.0 - 45.140.62.255
netname:        RU-PROLINE-UFA
country:        RU
org:            ORG-PIL26-RIPE
admin-c:        PIL29-RIPE
tech-c:         PIL29-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
mnt-routes:     MNT-SELECTEL
created:        2019-10-18T16:29:53Z
last-modified:  2019-10-18T16:29:57Z
source:         RIPE

organisation:   ORG-PIL26-RIPE
org-name:       Proline IT Ltd
org-type:       OTHER
address:        c/o Proline IT Ltd
address:        20-22 Wenlock Road, London, N1 7GU, UK
phone:          +7 915 4036736
phone:          +998 90 9302113
abuse-c:        PIL45-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-10-01T12:09:37Z
last-modified:  2019-10-18T15:58:23Z
source:         RIPE # Filtered

role:           Proline IT Ltd
address:        ul. Tramvaynaya, 2 korp. 4
address:        450027 Ufa
address:        Russia
abuse-mailbox:  providelinesubnets@yandex.ru
admin-c:        ZD882-RIPE
tech-c:         ZD882-RIPE
nic-hdl:        PIL29-RIPE
mnt-by:         IP-RIPE
created:        2019-08-29T18:52:47Z
last-modified:  2020-06-05T18:54:56Z
source:         RIPE # Filtered


route:          45.140.62.0/24
descr:          Selectel Customer
origin:         AS49505
mnt-by:         MNT-SELECTEL
created:        2019-10-22T09:26:08Z
last-modified:  2019-10-22T09:26:08Z
source:         RIPE



