


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49361
as-name:        YUGORSKGAZTELECOM-AS
org:            ORG-GTY1-RIPE
import:         from AS16285 action pref=100; accept ANY
import:         from AS12714 action pref=100; accept ANY
export:         to AS16285 announce AS49361
export:         to AS12714 announce AS49361
admin-c:        DK9136-RIPE
tech-c:         DK9136-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-YUGORSKGAZTELECOM
created:        2009-05-26T09:40:24Z
last-modified:  2019-06-20T10:17:34Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-GTY1-RIPE
org-name:       Gazprom Transgaz Yugorsk Ltd
country:        RU
org-type:       OTHER
address:        Russia, Tyumenskaya obl., Yugorsk, 40 let Pobedy str., 14
abuse-c:        AR22999-RIPE
mnt-ref:        MNT-YUGORSKGAZTELECOM
mnt-by:         MNT-YUGORSKGAZTELECOM
created:        2009-05-06T08:22:34Z
last-modified:  2022-12-01T16:28:12Z
source:         RIPE # Filtered

person:         Dmitriy Kuznetsov
address:        Russia, Tyumenskaya obl., Yugorsk, 40 let Pobedy str., 14
phone:          +7 (34675) 2-16-67
nic-hdl:        DK9136-RIPE
mnt-by:         MNT-YUGORSKGAZTELECOM
mnt-by:         NEWSYS-MNT
created:        2019-06-19T10:31:22Z
last-modified:  2019-06-19T10:32:03Z
source:         RIPE



