


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS44046
as-name:        TVERLINE-AS
org:            ORG-TL87-RIPE
remarks:        UpStreams
import:         { from AS28968 action pref=100; accept ANY; from AS8744 action pref=100; accept ANY; from AS47562 action pref=100; accept ANY; }
export:         { to AS28968 announce AS-TVERLINE; to AS8744 announce AS-TVERLINE; to AS47562 announce AS-TVERLINE; }
remarks:        Customers
import:         { from AS44390 action pref=100; accept AS44390; from AS49121 action pref=100; accept AS49121; }
export:         { to AS44390 announce ANY; to AS49121 announce ANY; }
admin-c:        EK5403-RIPE
tech-c:         EK5403-RIPE
status:         ASSIGNED
mnt-by:         MNT-TVERLINE
mnt-by:         RIPE-NCC-END-MNT
created:        2007-11-08T15:27:23Z
last-modified:  2019-03-27T08:25:04Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-TL87-RIPE
org-name:       TverLine Ltd.
country:        RU
org-type:       OTHER
address:        Russia, 170041, Tver, Karpinskogo 28, 3-7
abuse-c:        TS39374-RIPE
mnt-ref:        MNT-TVERLINE
mnt-by:         MNT-TVERLINE
created:        2007-10-09T08:04:44Z
last-modified:  2022-12-01T16:55:41Z
source:         RIPE # Filtered

person:         Evgenij Kaschenko
address:        Karpinskogo str. 28, 3-7, Tver, Russia, 170041
phone:          +7 4822 571011
nic-hdl:        EK5403-RIPE
mnt-by:         MNT-TVERLINE
created:        2019-03-25T10:31:25Z
last-modified:  2019-03-25T10:31:25Z
source:         RIPE



