


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50339
as-name:        NSPK
org:            ORG-NJ21-RIPE
import:         from AS2854 accept ANY
export:         to AS2854 announce AS50339
import:         from AS3216 accept ANY
export:         to AS3216 announce AS50339
import:         from AS42014 accept ANY
export:         to AS42014 announce AS50339
import:         from AS57681 accept ANY
export:         to AS57681 announce AS50339
import:         from AS9002 accept ANY
export:         to AS9002 announce AS50339
admin-c:        AT11775-RIPE
tech-c:         AT11775-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NSPK-MNT
created:        2014-11-06T10:50:53Z
last-modified:  2023-09-28T05:38:11Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-NJ21-RIPE
org-name:       Joint-stock company "National system of payment cards"
country:        RU
org-type:       OTHER
address:        Bolshaya Tatarskaya str., 11
address:        115184 Moscow Russia
abuse-c:        NJ1089-RIPE
phone:          +74952206033
mnt-ref:        ROSNIIROS-MNT
mnt-by:         NSPK-MNT
created:        2014-10-21T14:07:24Z
last-modified:  2023-09-28T05:37:25Z
source:         RIPE # Filtered

person:         Alexander Tikhomirov
address:        NSPK JSC
address:        11,  Bolshaya Tatarskaya ul.
address:        115184, Moscow, Russia
phone:          +79104636312
nic-hdl:        AT11775-RIPE
mnt-by:         NSPK-MNT
created:        2014-10-21T13:59:15Z
last-modified:  2014-10-21T14:07:24Z
source:         RIPE # Filtered



