



inetnum:        91.198.218.0 - 91.198.218.255
netname:        RU-SOTNET-20191107
country:        RU
org:            ORG-OA1041-RIPE
admin-c:        FN2781-RIPE
tech-c:         FN2781-RIPE
mnt-domains:    INETTECH-MNT
status:         ALLOCATED PA
mnt-by:         mnt-ru-sotnet-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2019-11-07T08:24:25Z
last-modified:  2021-06-16T12:38:26Z
source:         RIPE

organisation:   ORG-OA1041-RIPE
org-name:       OOO "Sotnet"
country:        RU
org-type:       LIR
address:        Lebedyanskaya street, 22, Korp. 1, Office 1
address:        115598
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 795-56-78
admin-c:        SN8367-RIPE
tech-c:         SN8367-RIPE
abuse-c:        AR56559-RIPE
mnt-ref:        mnt-ru-sotnet-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-sotnet-1
created:        2019-11-06T10:48:47Z
last-modified:  2020-12-16T12:49:16Z
source:         RIPE # Filtered

role:           Internet Technologies NOC
address:        Internet technologies LLC
address:        144002, Moscow region, Elektrostal, Russian Federation
address:        Gorkogo St., 14-105
phone:          +7 495 5434485
abuse-mailbox:  abuse@nocsu.com
nic-hdl:        FN2781-RIPE
mnt-by:         ru-fe-ru-1-mnt
created:        2016-07-21T17:02:51Z
last-modified:  2023-07-31T10:43:01Z
source:         RIPE # Filtered


route:          91.198.218.0/24
origin:         AS206766
mnt-routes:     INETTECH-MNT
mnt-by:         mnt-ru-sotnet-1
created:        2021-06-16T12:39:13Z
last-modified:  2021-06-16T12:39:37Z
source:         RIPE


route:          91.198.218.0/24
origin:         AS39238
mnt-by:         INETTECH-MNT
created:        2023-08-27T10:27:06Z
last-modified:  2023-08-27T10:27:06Z
source:         RIPE



