


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS206812
as-name:        Reddock
org:            ORG-nrRL1-RIPE
import:         from AS41722 accept ANY
export:         to AS41722 announce AS206812
import:         from AS56534 accept ANY
export:         to AS56534 announce AS206812
admin-c:        RGRU-RIPE
tech-c:         RGRU-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         REGRU-MNT
created:        2016-11-01T13:22:36Z
last-modified:  2024-04-08T16:43:02Z
source:         RIPE

organisation:   ORG-nrRL1-RIPE
org-name:       "Domain names registrar REG.RU", Ltd
country:        RU
org-type:       LIR
address:        LENINGRADSKY PR-KT, 72, building 3,
address:        125315
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955801111
admin-c:        RGRU-RIPE
mnt-ref:        REGRU-MNT
mnt-ref:        AS2118-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         REGRU-MNT
abuse-c:        RGRU-RIPE
created:        2011-02-21T11:14:37Z
last-modified:  2024-04-03T05:33:51Z
source:         RIPE # Filtered

role:           Reg.Ru Network Operations
address:        Russia, Moscow, Vassily Petushkova st., house 3, Office 326
remarks:        NOC e-mail: noc@reg.ru
remarks:        User support: support@reg.ru
remarks:        SPAM reports: abuse@reg.ru
phone:          +7 (495) 580-11-11
fax-no:         +7 (495) 491-55-53
admin-c:        ARP-RIPE
admin-c:        MS55099-RIPE
tech-c:         ARP-RIPE
tech-c:         MS55099-RIPE
nic-hdl:        RGRU-RIPE
mnt-by:         REGRU-MNT
abuse-mailbox:  abuse@reg.ru
created:        2011-03-30T12:49:27Z
last-modified:  2022-11-29T14:58:55Z
source:         RIPE # Filtered



