


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41002
as-name:        ERTH-TRANSIT2-AS
remarks:        JSC "ER-Telecom Holding" Transit AS
org:            ORG-RA21-RIPE
remarks:        *********** ERTH2 IPv4 Routing Policy ***********
remarks:        =================== UPSTREAMS ===================
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-ERTH2
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-ERTH2
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-ERTH2
import:         from AS8749 accept ANY
export:         to AS8749 announce AS-ERTH2
remarks:        =================== CUSTOMERS ===================
remarks:        -Barnaul-
import:         from AS50512 accept AS50512
export:         to AS50512 announce {0.0.0.0/0}
remarks:        -Bryansk-
import:         from AS57044 accept AS57044
export:         to AS57044 announce {0.0.0.0/0}
remarks:        -Volgograd-
import:         from AS39435 accept AS39435
export:         to AS39435 announce {0.0.0.0/0}
remarks:        -Voronezh-
import:         from AS50542 accept AS50542
export:         to AS50542 announce {0.0.0.0/0}
remarks:        -Yekaterinburg-
import:         from AS51604 accept AS51604
export:         to AS51604 announce {0.0.0.0/0}
remarks:        -Izhevsk-
import:         from AS34590 accept AS34590
export:         to AS34590 announce {0.0.0.0/0}
remarks:        -Irkutsk-
import:         from AS51645 accept AS51645
export:         to AS51645 announce {0.0.0.0/0}
remarks:        -Yoshkar-Ola-
import:         from AS41786 accept AS41786
export:         to AS41786 announce {0.0.0.0/0}
remarks:        -Kazan-
import:         from AS41668 accept AS41668
export:         to AS41668 announce {0.0.0.0/0}
remarks:        -Kirov-
import:         from AS41727 accept AS41727
export:         to AS41727 announce {0.0.0.0/0}
remarks:        -Kurgan-
import:         from AS56330 accept AS56330
export:         to AS56330 announce {0.0.0.0/0}
remarks:        -Kursk-
import:         from AS59713 accept AS59713
export:         to AS59713 announce {0.0.0.0/0}
remarks:        -Krasnodar-
import:         from AS34150 accept AS34150
export:         to AS34150 announce {0.0.0.0/0}
remarks:        -Krasnoyarsk-
import:         from AS50544 accept AS50544
export:         to AS50544 announce {0.0.0.0/0}
remarks:        -Lipetsk-
import:         from AS50498 accept AS50498
export:         to AS50498 announce {0.0.0.0/0}
remarks:        -Magnitogorsk-
import:         from AS56377 accept AS56377
export:         to AS56377 announce {0.0.0.0/0}
remarks:        -Moscow-
import:         from AS31363 accept AS31363
export:         to AS31363 announce {0.0.0.0/0}
remarks:        -Naberezhnye Chelny-
import:         from AS42116 accept AS42116
export:         to AS42116 announce {0.0.0.0/0}
remarks:        -Nizhny Novgorod-
import:         from AS42682 accept AS42682
export:         to AS42682 announce {0.0.0.0/0}
remarks:        -Novosibirsk-
import:         from AS43478 accept AS43478
export:         to AS43478 announce {0.0.0.0/0}
remarks:        -Omsk-
import:         from AS41843 accept AS41843
export:         to AS41843 announce {0.0.0.0/0}
remarks:        -Orengurg-
import:         from AS42683 accept AS42683
export:         to AS42683 announce {0.0.0.0/0}
remarks:        -Penza-
import:         from AS41754 accept AS41754
export:         to AS41754 announce {0.0.0.0/0}
remarks:        -Perm-
import:         from AS12768 accept AS12768
export:         to AS12768 announce {0.0.0.0/0}
remarks:        -Ryazan-
import:         from AS56420 accept AS56420
export:         to AS56420 announce {0.0.0.0/0}
remarks:        -Rostov-na-Donu-
import:         from AS57378 accept AS57378
export:         to AS57378 announce {0.0.0.0/0}
remarks:        -Samara-
import:         from AS34533 accept AS34533
export:         to AS34533 announce {0.0.0.0/0}
remarks:        -Saint-Petersburg-
import:         from AS51570 accept AS51570
export:         to AS51570 announce {0.0.0.0/0}
remarks:        -Saratov-
import:         from AS50543 accept AS50543
export:         to AS50543 announce {0.0.0.0/0}
remarks:        -Tver-
import:         from AS49048 accept AS49048
export:         to AS49048 announce {0.0.0.0/0}
