


as-block:       AS50893 - AS51311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:54:30Z
last-modified:  2024-12-10T14:54:30Z
source:         RIPE



aut-num:        AS51255
as-name:        MTIKPRO-AS
org:            ORG-MTV2-RIPE
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS9049 accept ANY
export:         to AS9049 announce AS51255
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-ULY
import:         from AS62142 accept ANY
export:         to AS62142 announce AS51255
import:         from AS211366 accept ANY
export:         to AS211366 announce AS51255
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS9049 accept ANY
mp-export:      to AS9049 announce AS51255
mp-import:      from AS62142 accept ANY
mp-export:      to AS62142 announce AS51255
mp-import:      from AS211366 accept ANY
mp-export:      to AS211366 announce AS51255
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
admin-c:        MTIK1-RIPE
tech-c:         MTIK2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTIKPRO-MNT
created:        2019-04-23T08:53:14Z
last-modified:  2025-02-24T12:08:10Z
source:         RIPE # Filtered

organisation:   ORG-MTV2-RIPE
org-name:       Martiushev Timofei Viktorovich
country:        RU
org-type:       LIR
address:        Soldatova, 29 /2 - 7
address:        614111
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +73422060302
admin-c:        MTIK1-RIPE
tech-c:         MTIK2-RIPE
abuse-c:        AR52141-RIPE
mnt-ref:        MTIKPRO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTIKPRO-MNT
created:        2019-04-17T15:03:06Z
last-modified:  2021-08-18T08:34:01Z
source:         RIPE # Filtered

role:           ADMIN Contact for MTIK.PRO
admin-c:        MT18363-RIPE
address:        614111
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +73422060302
nic-hdl:        MTIK1-RIPE
mnt-by:         MTIKPRO-MNT
created:        2021-03-22T06:04:17Z
last-modified:  2021-03-22T06:05:58Z
source:         RIPE # Filtered

role:           TECH Contact for MTIK.PRO
tech-c:         MT18363-RIPE
address:        614111
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +73422060302
nic-hdl:        MTIK2-RIPE
mnt-by:         MTIKPRO-MNT
created:        2021-03-22T06:06:18Z
last-modified:  2021-03-22T06:06:18Z
source:         RIPE # Filtered



