


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49722
as-name:        SP-LINE-AS
org:            ORG-SLL10-RIPE
remarks:        ******* UPLINKS *******
import:         from AS35598 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
import:         from AS31500 action pref=100; accept ANY
import:         from AS8641 action pref=100; accept ANY
import:         from AS50509 action pref=100; accept ANY
export:         to AS35598 announce AS-SP-LINE
export:         to AS31133 announce AS-SP-LINE
export:         to AS31500 announce AS-SP-LINE
export:         to AS8641 announce AS-SP-LINE
export:         to AS50509 announce AS-SP-LINE
remarks:        ******* DataIX *******
import:         from AS50952 action pref=150; accept AS-DATAIX
export:         to AS50952 announce AS-SP-LINE
remarks:        ******* PITER-IX SPB *******
import:         from AS50817 action pref=150; accept AS-PITER-IX
export:         to AS50817 announce AS-SP-LINE
remarks:        ******* PITER-IX MSK *******
import:         from AS49869 action pref=150; accept AS-PITER-IX
export:         to AS49869 announce AS-SP-LINE
remarks:        ******* CLIENTS *******
import:         from AS51093 action pref=200; accept AS-VMCITY
export:         to AS51093 announce ANY
remarks:        ******* *******
admin-c:        IAA3-RIPE
tech-c:         IAA3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SP-LINE
mnt-by:         NEWSYS-MNT
mnt-by:         MNT-VMCITY
created:        2009-08-27T15:36:00Z
last-modified:  2023-03-28T07:30:56Z
source:         RIPE
sponsoring-org: ORG-VL328-RIPE

organisation:   ORG-SLL10-RIPE
org-name:       SP Line Ltd
country:        RU
org-type:       OTHER
address:        Russia, 192029, Sankt-Peterburg, Obuhovskoy oborony ave., 86, litera M
abuse-c:        AR23064-RIPE
mnt-ref:        MNT-SP-LINE
mnt-by:         MNT-SP-LINE
mnt-by:         MNT-VMCITY
created:        2009-07-07T07:56:18Z
last-modified:  2023-03-28T07:30:56Z
source:         RIPE # Filtered

person:         Ivan A Abramov
address:        Russia, 192029, Sankt-Peterburg, Obuhovskoy oborony ave., 86, litera M
phone:          +7 (812) 6760242
nic-hdl:        IAA3-RIPE
created:        2009-07-07T07:56:06Z
last-modified:  2016-04-06T19:53:42Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE



