


as-block:       AS39601 - AS39935
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39749
as-name:        Befree-AS
org:            ORG-BL31-RIPE
import:         from AS3216 accept ANY
import:         from AS35000 accept ANY
import:         from AS12389 accept ANY
export:         to AS3216 announce AS39749
export:         to AS35000 announce AS39749
export:         to AS12389 announce AS39749
admin-c:        IID7-RIPE
tech-c:         IID7-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-BEFREE
created:        2006-04-19T14:24:02Z
last-modified:  2018-09-04T10:15:24Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE

organisation:   ORG-BL31-RIPE
org-type:       OTHER
org-name:       Befree Ltd
country:        RU
address:        5A Lodeynopolskaya str.
address:        197110, Saint-Petersburg
address:        Russia
phone:          +7 812 438 1678
fax-no:         +7 812 438 1679
admin-c:        IID7-RIPE
tech-c:         IID7-RIPE
abuse-c:        BLAH4-RIPE
mnt-ref:        MNT-BEFREE
mnt-by:         MNT-BEFREE
created:        2006-04-12T14:14:13Z
last-modified:  2022-12-01T17:08:04Z
source:         RIPE # Filtered

person:         i-FREE IT Department
address:        5A Lodeynopolskaya str.
address:        197110, Saint-Petersburg
address:        Russia
phone:          +7 812 438 1678
nic-hdl:        IID7-RIPE
mnt-by:         MNT-BEFREE
created:        2013-08-02T12:02:07Z
last-modified:  2013-08-02T12:16:13Z
source:         RIPE # Filtered



