


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS216322
as-name:        Atomdata-inn-AS
org:            ORG-AJ145-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS216322
export:         to AS12389 announce AS216322:AS-ADI
import:         from AS62067 accept ANY
export:         to AS62067 announce AS216322
export:         to AS62067 announce AS216322:AS-ADI
import:         from AS31133 accept ANY
export:         to AS31133 announce AS216322
export:         to AS31133 announce AS216322:AS-ADI
admin-c:        AA39696-RIPE
tech-c:         AA39696-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-atomdata-in-1-MNT
created:        2023-09-11T11:57:54Z
last-modified:  2025-05-06T09:41:21Z
source:         RIPE

organisation:   ORG-AJ145-RIPE
org-name:       Atomdata-Innopolis JSC
country:        RU
org-type:       LIR
address:        Centralnaya Str., Building 304
address:        420500
address:        Innopolis
address:        RUSSIAN FEDERATION
phone:          +79673751354
phone:          +79673752060
admin-c:        AA39696-RIPE
tech-c:         AA39696-RIPE
abuse-c:        AR68527-RIPE
mnt-ref:        lir-ru-atomdata-in-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-atomdata-in-1-MNT
created:        2022-06-17T07:52:05Z
last-modified:  2024-09-10T12:52:13Z
source:         RIPE # Filtered

role:           ATOMDATA-INN-MNT
address:        RUSSIAN FEDERATION
address:        Innopolis
address:        420500
address:        420500, Russia, Innopolis city., Centralnaya Str., Building 304
phone:          +79673752060
nic-hdl:        AA39696-RIPE
mnt-by:         lir-ru-atomdata-in-1-MNT
created:        2022-06-17T07:52:04Z
last-modified:  2025-02-12T15:33:20Z
source:         RIPE # Filtered



