


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197171
as-name:        MEGATEL-AS
org:            ORG-ML148-RIPE
import:         from AS43222 action pref=150; accept AS-CRIMEA-IX
import:         from AS28761 action pref=100; accept ANY
export:         to AS43222 announce AS197171
export:         to AS28761 announce AS197171
admin-c:        PI2000-RIPE
tech-c:         PI2000-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGATELCO-MNT
created:        2010-07-08T13:33:27Z
last-modified:  2020-07-10T08:34:45Z
source:         RIPE # Filtered
sponsoring-org: ORG-CSL28-RIPE

organisation:   ORG-ML148-RIPE
org-name:       MEGATEL Ltd.
country:        RU
org-type:       OTHER
address:        69A, Gen.Ostryakova, Sevastopol, Crimea, Russian Federation, 99011
abuse-c:        AR20013-RIPE
mnt-ref:        MEGATELCO-MNT
mnt-by:         MEGATELCO-MNT
created:        2010-07-05T17:59:33Z
last-modified:  2022-12-01T17:19:29Z
source:         RIPE # Filtered

person:         Prasolov Igor
address:        Gen.Ostryakova 69A, Sevastopol, Crimea, Russian Federation, 299040
phone:          +78692539423
nic-hdl:        PI2000-RIPE
mnt-by:         MEGATELCO-MNT
created:        2020-07-10T07:16:39Z
last-modified:  2020-07-10T07:24:13Z
source:         RIPE



