


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS210471
as-name:        Master
org:            ORG-MTLL1-RIPE
import:         from AS29226 accept ANY
export:         to AS29226 announce AS210471:AS-MASTERTELECOM
import:         from AS57571 accept ANY
export:         to AS57571 announce AS210471
import:         from AS56893 accept ANY
export:         to AS56893 announce AS210471
admin-c:        GM25980-RIPE
tech-c:         GM25980-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-master1-1-MNT
created:        2021-11-16T12:29:21Z
last-modified:  2025-01-24T10:39:24Z
source:         RIPE

organisation:   ORG-MTLL1-RIPE
org-name:       MASTER TELECOM LIMITED LIABILITY COMPANY
country:        RU
org-type:       LIR
address:        KUSKOVSKAYA STREET, 20A
address:        111141
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74951818080
admin-c:        GM25980-RIPE
tech-c:         GM25980-RIPE
abuse-c:        AR66235-RIPE
mnt-ref:        lir-ru-master1-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-master1-1-MNT
created:        2021-11-11T09:13:19Z
last-modified:  2024-01-04T14:26:59Z
source:         RIPE # Filtered

role:           general manager
address:        RUSSIAN FEDERATION
address:        moscow
address:        119331
address:        VERNADSKY AVENUE 29
phone:          +74951818080
nic-hdl:        GM25980-RIPE
mnt-by:         lir-ru-master1-1-MNT
created:        2021-11-11T09:13:19Z
last-modified:  2021-11-11T09:13:19Z
source:         RIPE # Filtered



